trade-settlement-1   | 2026-06-30T14:17:44.129935495Z [2m2026-06-30T14:17:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
migrate-1            | 2026-06-30T14:20:14.828467460Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:18:49.840343300Z {"timestamp":"2026-06-30T14:18:49.840065555Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":714}
migrate-1            | 2026-06-30T14:20:14.844157119Z DROP TRIGGER
api-gateway-1        | 2026-06-30T14:18:49.841623554Z {"timestamp":"2026-06-30T14:18:49.841421087Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-nonnumeric","code":"invalid_argument","duration_ms":1}
migrate-1            | 2026-06-30T14:20:14.853581134Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:14.874351528Z DROP TRIGGER
api-gateway-1        | 2026-06-30T14:18:51.686109351Z {"timestamp":"2026-06-30T14:18:51.685777457Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":709}
migrate-1            | 2026-06-30T14:20:14.897767765Z CREATE TRIGGER
api-gateway-1        | 2026-06-30T14:18:51.688213378Z {"timestamp":"2026-06-30T14:18:51.68799068Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-accept-huge","code":"invalid_argument","duration_ms":1}
migrate-1            | 2026-06-30T14:20:14.916559273Z DROP TRIGGER
api-gateway-1        | 2026-06-30T14:18:53.436472462Z {"timestamp":"2026-06-30T14:18:53.436115056Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":658}
migrate-1            | 2026-06-30T14:20:14.953604422Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:14.978288815Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.000839930Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.014328156Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:18:53.509050714Z {"timestamp":"2026-06-30T14:18:53.508770672Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-insufficient-isk-issue","duration_ms":72}
simulator-1          | 2026-06-30T14:19:18.566554819Z [30/Jun/2026 14:19:18] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1253
simulator-1          | 2026-06-30T14:19:22.621092693Z [30/Jun/2026 14:19:22] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1349
simulator-1          | 2026-06-30T14:19:25.923883314Z [30/Jun/2026 14:19:25] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1293
api-gateway-1        | 2026-06-30T14:18:54.923854433Z {"timestamp":"2026-06-30T14:18:54.923528439Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":697}
api-gateway-1        | 2026-06-30T14:18:54.968231286Z {"timestamp":"2026-06-30T14:18:54.968005793Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-insufficient-isk-accept","code":"failed_precondition","duration_ms":44}
api-gateway-1        | 2026-06-30T14:18:56.759511414Z {"timestamp":"2026-06-30T14:18:56.759176134Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":538}
api-gateway-1        | 2026-06-30T14:18:56.819021975Z {"timestamp":"2026-06-30T14:18:56.818738544Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-insufficient-isk-cleanup","duration_ms":58}
migrate-1            | 2026-06-30T14:20:15.022734579Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:15.028337697Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.033415554Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.040614264Z DROP TRIGGER
migrate-1            | 2026-06-30T14:20:15.048054066Z CREATE TRIGGER
migrate-1            | 2026-06-30T14:20:15.109622631Z INSERT 0 1
migrate-1            | 2026-06-30T14:20:15.175159629Z CREATE EXTENSION
simulator-1          | 2026-06-30T14:19:27.596215896Z [30/Jun/2026 14:19:27] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 903
simulator-1          | 2026-06-30T14:19:31.043070427Z [30/Jun/2026 14:19:31] "GET / HTTP/1.1" 200 12202
api-gateway-1        | 2026-06-30T14:18:58.182726942Z {"timestamp":"2026-06-30T14:18:58.182468781Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":653}
simulator-1          | 2026-06-30T14:19:31.120097017Z [30/Jun/2026 14:19:31] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1263
simulator-1          | 2026-06-30T14:19:34.546442224Z [30/Jun/2026 14:19:34] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 898
simulator-1          | 2026-06-30T14:19:37.081738551Z [30/Jun/2026 14:19:37] "POST /api/gui/buttons/4/press/ HTTP/1.1" 202 1260
migrate-1            | 2026-06-30T14:20:15.175189391Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:1: NOTICE:  extension "pgcrypto" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:58.225418803Z {"timestamp":"2026-06-30T14:18:58.225154389Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancelled-accept-issue","duration_ms":42}
migrate-1            | 2026-06-30T14:20:15.184767078Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:18:59.667880004Z {"timestamp":"2026-06-30T14:18:59.667469124Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":536}
api-gateway-1        | 2026-06-30T14:18:59.706390157Z {"timestamp":"2026-06-30T14:18:59.706111439Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancelled-accept-cancel","duration_ms":38}
migrate-1            | 2026-06-30T14:20:15.190884927Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:19:01.105970001Z {"timestamp":"2026-06-30T14:19:01.105570634Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
api-gateway-1        | 2026-06-30T14:19:01.110017420Z {"timestamp":"2026-06-30T14:19:01.109714392Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-accept-cancelled","code":"failed_precondition","duration_ms":3}
migrate-1            | 2026-06-30T14:20:15.191605206Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:76: NOTICE:  relation "capsuleer" already exists, skipping
simulator-1          | 2026-06-30T14:19:38.563196535Z [30/Jun/2026 14:19:38] "POST /api/gui/buttons/5/press/ HTTP/1.1" 202 1347
migrate-1            | 2026-06-30T14:20:15.191612331Z CREATE TABLE
simulator-1          | 2026-06-30T14:19:41.801159967Z [30/Jun/2026 14:19:41] "POST /api/gui/buttons/6/press/ HTTP/1.1" 202 1220
migrate-1            | 2026-06-30T14:20:15.192122454Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:19:02.439902365Z {"timestamp":"2026-06-30T14:19:02.43963878Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":538}
migrate-1            | 2026-06-30T14:20:15.192192002Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:85: NOTICE:  relation "region" already exists, skipping
simulator-1          | 2026-06-30T14:19:43.632164062Z [30/Jun/2026 14:19:43] "POST /api/gui/buttons/7/press/ HTTP/1.1" 202 1310
migrate-1            | 2026-06-30T14:20:15.192340624Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:95: NOTICE:  relation "station" already exists, skipping
api-gateway-1        | 2026-06-30T14:19:02.443200812Z {"timestamp":"2026-06-30T14:19:02.442936849Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancel-already-cancelled","code":"failed_precondition","duration_ms":2}
migrate-1            | 2026-06-30T14:20:15.192373397Z CREATE TABLE
simulator-1          | 2026-06-30T14:19:47.103727433Z [30/Jun/2026 14:19:47] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1228
migrate-1            | 2026-06-30T14:20:15.192803720Z CREATE TABLE
simulator-1          | 2026-06-30T14:19:48.421186509Z [30/Jun/2026 14:19:48] "GET / HTTP/1.1" 200 12202
api-gateway-1        | 2026-06-30T14:19:03.763273562Z {"timestamp":"2026-06-30T14:19:03.762310494Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":653}
migrate-1            | 2026-06-30T14:20:15.192818387Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:106: NOTICE:  relation "item_type" already exists, skipping
simulator-1          | 2026-06-30T14:19:51.324655428Z [30/Jun/2026 14:19:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1334
migrate-1            | 2026-06-30T14:20:15.193319957Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.193323244Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:119: NOTICE:  relation "idempotency_record" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.193869706Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:19:03.810845111Z {"timestamp":"2026-06-30T14:19:03.81035576Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-completed-target-issue","duration_ms":46}
migrate-1            | 2026-06-30T14:20:15.193889640Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:132: NOTICE:  relation "request_attempt" already exists, skipping
api-gateway-1        | 2026-06-30T14:19:05.206352603Z {"timestamp":"2026-06-30T14:19:05.205831047Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":697}
api-gateway-1        | 2026-06-30T14:19:05.254773234Z {"timestamp":"2026-06-30T14:19:05.254463921Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-completed-target-accept","duration_ms":47}
simulator-1          | 2026-06-30T14:19:51.380503000Z Conflict: /api/gui/buttons/2/press/
simulator-1          | 2026-06-30T14:19:51.380784876Z [30/Jun/2026 14:19:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 409 1636
simulator-1          | 2026-06-30T14:20:11.601889452Z Service Unavailable: /api/gui/buttons/1/press/
api-gateway-1        | 2026-06-30T14:19:06.724284815Z {"timestamp":"2026-06-30T14:19:06.724049635Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
migrate-1            | 2026-06-30T14:20:15.194315140Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.194377084Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:146: NOTICE:  relation "settlement_batch" already exists, skipping
api-gateway-1        | 2026-06-30T14:19:06.726765332Z {"timestamp":"2026-06-30T14:19:06.726569232Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-accept-completed","code":"failed_precondition","duration_ms":2}
migrate-1            | 2026-06-30T14:20:15.201584195Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:19:08.110618883Z {"timestamp":"2026-06-30T14:19:08.110159217Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":522}
api-gateway-1        | 2026-06-30T14:19:08.113746962Z {"timestamp":"2026-06-30T14:19:08.113493191Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancel-completed","code":"failed_precondition","duration_ms":2}
api-gateway-1        | 2026-06-30T14:19:09.519926438Z {"timestamp":"2026-06-30T14:19:09.519611592Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":655}
migrate-1            | 2026-06-30T14:20:15.210462264Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:19:09.522400561Z {"timestamp":"2026-06-30T14:19:09.522033921Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-accept-missing-trade","code":"invalid_argument","duration_ms":2}
migrate-1            | 2026-06-30T14:20:15.211130779Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.211143800Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:170: NOTICE:  relation "settlement_step" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.211648104Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:173: NOTICE:  column "step_output" of relation "settlement_step" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.220575575Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.221493563Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.221534715Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:186: NOTICE:  relation "wallet" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.222053681Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:200: NOTICE:  relation "item_stack" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.222090051Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.222875222Z CREATE TABLE
simulator-1          | 2026-06-30T14:20:11.602347996Z [30/Jun/2026 14:20:11] "POST /api/gui/buttons/1/press/ HTTP/1.1" 503 1314
migrate-1            | 2026-06-30T14:20:15.222882052Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:216: NOTICE:  relation "trade_instance" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.223393801Z CREATE TABLE
simulator-1          | 2026-06-30T14:20:22.375917012Z [30/Jun/2026 14:20:22] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1248
simulator-1          | 2026-06-30T14:20:23.822621544Z [30/Jun/2026 14:20:23] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 903
simulator-1          | 2026-06-30T14:20:25.254933982Z [30/Jun/2026 14:20:25] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 933
migrate-1            | 2026-06-30T14:20:15.223398340Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:230: NOTICE:  relation "wallet_escrow" already exists, skipping
api-gateway-1        | 2026-06-30T14:19:12.026608327Z {"timestamp":"2026-06-30T14:19:12.026348078Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":643}
migrate-1            | 2026-06-30T14:20:15.224226607Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:19:12.059984749Z {"timestamp":"2026-06-30T14:19:12.059737536Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-role-target-issue","duration_ms":32}
api-gateway-1        | 2026-06-30T14:19:13.485209648Z {"timestamp":"2026-06-30T14:19:13.484909332Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":531}
migrate-1            | 2026-06-30T14:20:15.224252496Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:246: NOTICE:  relation "item_stack_escrow" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.225114033Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:268: NOTICE:  relation "wallet_ledger" already exists, skipping
api-gateway-1        | 2026-06-30T14:19:13.487864881Z {"timestamp":"2026-06-30T14:19:13.487637479Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-role-nonseller-cancel","code":"permission_denied","duration_ms":2}
api-gateway-1        | 2026-06-30T14:19:15.258567728Z {"timestamp":"2026-06-30T14:19:15.255964588Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":526}
api-gateway-1        | 2026-06-30T14:19:15.296532150Z {"timestamp":"2026-06-30T14:19:15.296246984Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-role-owner-cleanup","duration_ms":37}
api-gateway-1        | 2026-06-30T14:19:18.484581337Z {"timestamp":"2026-06-30T14:19:18.484365839Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":640}
api-gateway-1        | 2026-06-30T14:19:18.526698747Z {"timestamp":"2026-06-30T14:19:18.526395363Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-duplicate-issue","duration_ms":41}
api-gateway-1        | 2026-06-30T14:19:22.475956808Z {"timestamp":"2026-06-30T14:19:22.475614375Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
api-gateway-1        | 2026-06-30T14:19:22.552735299Z {"timestamp":"2026-06-30T14:19:22.552472075Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-duplicate-accept","duration_ms":76}
api-gateway-1        | 2026-06-30T14:19:25.852176411Z {"timestamp":"2026-06-30T14:19:25.851889043Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":656}
api-gateway-1        | 2026-06-30T14:19:25.888865684Z {"timestamp":"2026-06-30T14:19:25.888590869Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-duplicate-cancel-target","duration_ms":36}
api-gateway-1        | 2026-06-30T14:19:27.505875340Z {"timestamp":"2026-06-30T14:19:27.505610176Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":522}
migrate-1            | 2026-06-30T14:20:15.225172778Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.226322304Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:302: NOTICE:  relation "item_stack_ledger" already exists, skipping
migrate-1            | 2026-06-30T14:20:15.226353813Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:15.233582339Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:19:27.545517695Z {"timestamp":"2026-06-30T14:19:27.545187018Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-duplicate-cancel","duration_ms":39}
migrate-1            | 2026-06-30T14:20:15.239676616Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.245681539Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.251294681Z ALTER TABLE
migrate-1            | 2026-06-30T14:20:15.256425600Z ALTER TABLE
api-gateway-1        | 2026-06-30T14:19:30.989026447Z {"timestamp":"2026-06-30T14:19:30.98858823Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":644}
api-gateway-1        | 2026-06-30T14:19:31.068348375Z {"timestamp":"2026-06-30T14:19:31.068105658Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-refresh-in-flight","duration_ms":78}
api-gateway-1        | 2026-06-30T14:19:34.434697268Z {"timestamp":"2026-06-30T14:19:34.434376501Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":520}
api-gateway-1        | 2026-06-30T14:19:34.482104139Z {"timestamp":"2026-06-30T14:19:34.481852462Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-refresh-cleanup","duration_ms":46}
api-gateway-1        | 2026-06-30T14:19:37.009379897Z {"timestamp":"2026-06-30T14:19:37.009011905Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":644}
api-gateway-1        | 2026-06-30T14:19:37.041609373Z {"timestamp":"2026-06-30T14:19:37.041300845Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-contract-issue","duration_ms":31}
api-gateway-1        | 2026-06-30T14:19:38.463424293Z {"timestamp":"2026-06-30T14:19:38.463034455Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":681}
api-gateway-1        | 2026-06-30T14:19:38.522793355Z {"timestamp":"2026-06-30T14:19:38.522443948Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-contract-accept","duration_ms":58}
api-gateway-1        | 2026-06-30T14:19:41.702007852Z {"timestamp":"2026-06-30T14:19:41.701744066Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":621}
api-gateway-1        | 2026-06-30T14:19:41.754415194Z {"timestamp":"2026-06-30T14:19:41.753844806Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-direct-issue","duration_ms":51}
api-gateway-1        | 2026-06-30T14:19:43.300223364Z {"timestamp":"2026-06-30T14:19:43.299913471Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":660}
api-gateway-1        | 2026-06-30T14:19:43.573982948Z {"timestamp":"2026-06-30T14:19:43.573683995Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-direct-accept","duration_ms":272}
api-gateway-1        | 2026-06-30T14:19:47.011827352Z {"timestamp":"2026-06-30T14:19:47.011431078Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":630}
api-gateway-1        | 2026-06-30T14:19:47.055837777Z {"timestamp":"2026-06-30T14:19:47.055480203Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-race-issue","duration_ms":43}
api-gateway-1        | 2026-06-30T14:19:51.126735239Z {"timestamp":"2026-06-30T14:19:51.126410945Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":677}
api-gateway-1        | 2026-06-30T14:19:51.209755096Z {"timestamp":"2026-06-30T14:19:51.209504025Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":677}
api-gateway-1        | 2026-06-30T14:19:51.218841931Z {"timestamp":"2026-06-30T14:19:51.218590293Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-race-accept-a","duration_ms":91}
api-gateway-1        | 2026-06-30T14:19:51.286114621Z {"timestamp":"2026-06-30T14:19:51.28580218Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-race-accept-b","code":"failed_precondition","duration_ms":76}
api-gateway-1        | 2026-06-30T14:19:57.286804779Z {"timestamp":"2026-06-30T14:19:57.286438313Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":636}
