command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#85 50.98   Downloaded webpki-roots v1.0.8
#85 50.99   Downloaded whoami v1.6.1
#85 50.99   Downloaded winnow v1.0.3
#85 51.03   Downloaded winnow v0.7.15
#85 51.06   Downloaded webpki-roots v0.26.11
#85 51.06   Downloaded want v0.3.1
#85 51.06   Downloaded uuid v1.23.4
#85 51.07   Downloaded utf8_iter v1.0.4
#85 51.07   Downloaded url v2.5.8
#85 51.07   Downloaded writeable v0.6.3
#85 51.99   Downloaded zerofrom v0.1.8
#85 52.01   Downloaded zmij v1.0.21
#85 52.04   Downloaded zerotrie v0.2.4
#85 52.12   Downloaded zstd v0.13.3
#85 52.12   Downloaded zerofrom-derive v0.1.7
#85 52.14   Downloaded zstd-safe v7.2.4
#85 52.15   Downloaded zerovec-derive v0.11.3
#85 52.20   Downloaded yoke-derive v0.8.2
#85 52.24   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#85 52.26   Downloaded zerovec v0.11.6
#85 52.27   Downloaded zerocopy v0.8.52
#85 52.29   Downloaded zeroize v1.9.0
#85 52.46    Compiling proc-macro2 v1.0.106
#85 52.46    Compiling quote v1.0.46
#85 52.46    Compiling unicode-ident v1.0.24
#85 52.46    Compiling libc v0.2.186
#85 52.47    Compiling serde v1.0.228
#85 52.47    Compiling serde_core v1.0.228
#85 52.48    Compiling cfg-if v1.0.4
#85 52.48    Compiling parking_lot_core v0.9.12
#85 52.48    Compiling pin-project-lite v0.2.17
#85 52.49    Compiling autocfg v1.5.1
#85 52.50    Compiling once_cell v1.21.4
#85 52.50    Compiling find-msvc-tools v0.1.9
#85 52.51    Compiling shlex v2.0.1
#85 52.51    Compiling futures-core v0.3.32
#85 52.52    Compiling itoa v1.0.18
#85 52.58    Compiling bytes v1.12.0
#85 52.63    Compiling memchr v2.8.2
#85 52.79    Compiling log v0.4.33
#85 53.13    Compiling scopeguard v1.2.0
#85 53.19    Compiling zmij v1.0.21
#85 53.20    Compiling futures-sink v0.3.32
#85 53.22    Compiling version_check v0.9.5
#85 53.29    Compiling tracing-core v0.1.36
#85 53.29    Compiling lock_api v0.4.14
#85 53.30    Compiling icu_normalizer_data v2.2.0
#85 53.31    Compiling icu_properties_data v2.2.0
#85 53.45    Compiling thiserror v2.0.18
#85 53.47    Compiling slab v0.4.12
#85 53.47    Compiling zerocopy v0.8.52
#85 53.48    Compiling stable_deref_trait v1.2.1
#85 53.49    Compiling equivalent v1.0.2
#85 53.49    Compiling num-traits v0.2.19
#85 53.64    Compiling futures-task v0.3.32
#85 53.66    Compiling percent-encoding v2.3.2
#85 53.67    Compiling generic-array v0.14.7
#85 53.71    Compiling futures-io v0.3.32
#85 53.83    Compiling hashbrown v0.17.1
#85 53.87    Compiling anyhow v1.0.102
#85 53.89    Compiling serde_json v1.0.150
#85 53.90    Compiling getrandom v0.4.3
#85 54.12    Compiling http v1.4.2
#85 54.29    Compiling futures-channel v0.3.32
#85 54.33    Compiling writeable v0.6.3
#85 54.35    Compiling litemap v0.8.2
#85 54.76    Compiling syn v2.0.118
#85 54.83    Compiling form_urlencoded v1.2.2
#85 54.86    Compiling utf8_iter v1.0.4
#85 54.88    Compiling base64 v0.22.1
#85 54.97    Compiling unicase v2.9.0
#85 54.99    Compiling byteorder v1.5.0
#85 55.05    Compiling crossbeam-utils v0.8.21
#85 55.32    Compiling indexmap v2.14.0
#85 55.36    Compiling jobserver v0.1.34
#85 55.40    Compiling errno v0.3.14
#85 55.42    Compiling socket2 v0.6.4
#85 55.43    Compiling mio v1.2.1
#85 55.49    Compiling pkg-config v0.3.33
#85 55.50    Compiling httparse v1.10.1
#85 55.52    Compiling typenum v1.20.1
#85 55.54    Compiling signal-hook-registry v1.4.8
#85 55.79    Compiling cc v1.2.65
#85 55.89    Compiling tower-service v0.3.3
#85 56.21    Compiling http-body v1.0.1
#85 56.81    Compiling atomic-waker v1.1.2
#85 57.06    Compiling iana-time-zone v0.1.65
#85 57.09    Compiling try-lock v0.2.5
#85 57.56    Compiling allocator-api2 v0.2.21
#85 57.61    Compiling bitflags v2.13.0
#85 57.64    Compiling httpdate v1.0.3
#85 57.69    Compiling fnv v1.0.7
#85 57.74    Compiling foldhash v0.1.5
#85 57.76    Compiling want v0.3.1
#85 57.82    Compiling getrandom v0.2.17
#85 58.12    Compiling sync_wrapper v1.0.2
#85 58.29    Compiling rustls v0.23.41
#85 58.38    Compiling subtle v2.6.1
#85 58.46    Compiling mime v0.3.17
#85 58.52    Compiling tower-layer v0.3.3
#85 58.58    Compiling hashbrown v0.15.5
#85 58.64    Compiling http-body-util v0.1.3
#85 58.65    Compiling hdrhistogram v7.5.4
#85 59.02    Compiling ipnet v2.12.0
#85 59.04    Compiling crc32fast v1.5.0
#85 59.05    Compiling crypto-common v0.1.7
#85 59.05    Compiling block-buffer v0.10.4
#85 59.08    Compiling alloc-no-stdlib v2.0.4
#85 59.17    Compiling zeroize v1.9.0
#85 59.23    Compiling regex-syntax v0.8.11
#85 59.26    Compiling zstd-safe v7.2.4
#85 59.32    Compiling alloc-stdlib v0.2.4
#85 59.36    Compiling rustls-pki-types v1.14.1
#85 59.40    Compiling digest v0.10.7
#85 59.47    Compiling uuid v1.23.4
#85 59.59    Compiling adler2 v2.0.1
#85 59.67    Compiling getrandom v0.3.4
#85 59.68    Compiling ryu v1.0.23
#85 59.73    Compiling simd-adler32 v0.3.9
#85 59.76    Compiling lazy_static v1.5.0
#85 59.79    Compiling ring v0.17.14
#85 59.82    Compiling zstd-sys v2.0.16+zstd.1.5.7
#85 59.84    Compiling sharded-slab v0.1.7
#85 59.98    Compiling miniz_oxide v0.8.9
#85 60.04    Compiling brotli-decompressor v5.0.3
#85 60.50    Compiling tracing-log v0.2.0
#85 60.71    Compiling thread_local v1.1.9
#85 60.77    Compiling untrusted v0.9.0
#85 60.91    Compiling nu-ansi-term v0.50.3
#85 61.16    Compiling flate2 v1.1.9
#85 62.31    Compiling synstructure v0.13.2
#85 62.34    Compiling regex-automata v0.4.14
#85 62.94    Compiling brotli v8.0.4
#85 63.14    Compiling mime_guess v2.0.5
#85 63.70    Compiling tinyvec_macros v0.1.1
#85 63.82    Compiling heck v0.5.0
#85 64.21    Compiling compression-core v0.4.32
#85 64.31    Compiling tokio v1.52.3
#85 64.48    Compiling tinyvec v1.11.0
#85 64.74    Compiling rand_core v0.9.5
#85 65.95    Compiling concurrent-queue v2.5.0
#85 66.45    Compiling webpki-roots v1.0.8
#85 66.67    Compiling serde_path_to_error v0.1.20
#85 66.75    Compiling ppv-lite86 v0.2.21
#85 66.78    Compiling rand_core v0.6.4
#85 67.38    Compiling rustix v1.1.4
#85 67.45    Compiling serde_derive v1.0.228
#85 67.62    Compiling zerofrom-derive v0.1.7
#85 67.75    Compiling yoke-derive v0.8.2
#85 67.78    Compiling zerovec-derive v0.11.3
#85 67.79    Compiling tracing-attributes v0.1.31
#85 67.89    Compiling displaydoc v0.2.6
#85 68.03    Compiling tokio-macros v2.7.0
#85 69.31    Compiling thiserror-impl v2.0.18
#85 69.31    Compiling futures-macro v0.3.32
#85 69.45    Compiling async-trait v0.1.89
#85 69.51    Compiling zerofrom v0.1.8
#85 69.67    Compiling yoke v0.8.3
#85 69.82    Compiling tracing v0.1.44
#85 69.90    Compiling zerovec v0.11.6
#85 70.61    Compiling futures-util v0.3.32
#85 70.63    Compiling zerotrie v0.2.4
#85 70.90    Compiling matchers v0.2.0
#85 71.20    Compiling tinystr v0.8.3
#85 71.26    Compiling potential_utf v0.1.5
#85 71.36    Compiling axum-core v0.5.6
#85 71.42    Compiling icu_collections v2.2.0
#85 71.50    Compiling icu_locale_core v2.2.0
#85 71.81    Compiling opentelemetry v0.31.0
#85 72.51    Compiling pin-project-internal v1.1.13
#85 72.54    Compiling parking v2.2.1
#85 73.38    Compiling crc-catalog v2.5.0
#85 73.59    Compiling icu_provider v2.2.0
#85 74.17    Compiling icu_properties v2.2.0
#85 74.71    Compiling prettyplease v0.2.37
#85 75.00    Compiling smallvec v1.15.2
#85 75.05    Compiling chrono v0.4.45
#85 75.12    Compiling either v1.16.0
#85 75.60    Compiling icu_normalizer v2.2.0
#85 75.68    Compiling itertools v0.14.0
#85 76.12    Compiling parking_lot v0.12.5
#85 76.22    Compiling serde_urlencoded v0.7.1
#85 76.78    Compiling tracing-serde v0.2.0
#85 76.79    Compiling idna_adapter v1.2.2
#85 77.08    Compiling idna v1.1.0
#85 77.17    Compiling rustls-webpki v0.103.13
#85 77.97    Compiling cpufeatures v0.2.17
#85 77.99    Compiling pulldown-cmark v0.13.4
#85 78.05    Compiling tracing-subscriber v0.3.23
#85 78.11    Compiling url v2.5.8
#85 78.14    Compiling ref-cast v1.0.25
#85 78.36    Compiling winnow v1.0.3
#85 78.40    Compiling matchit v0.8.4
#85 78.78    Compiling prost-derive v0.14.4
#85 79.09    Compiling toml_parser v1.1.2+spec-1.1.0
#85 79.23    Compiling sha2 v0.10.9
#85 79.67    Compiling futures-intrusive v0.5.0
#85 80.02    Compiling pin-project v1.1.13
#85 80.21    Compiling tokio-stream v0.1.18
#85 81.09    Compiling crc v3.4.0
#85 81.14    Compiling event-listener v5.4.1
#85 81.57    Compiling rand_chacha v0.3.1
#85 81.92    Compiling rand_chacha v0.9.0
#85 82.16    Compiling ref-cast-impl v1.0.25
#85 82.22    Compiling webpki-roots v0.26.11
#85 82.36    Compiling unicode-normalization v0.1.25
#85 82.40    Compiling serde_derive_internals v0.29.1
#85 82.52    Compiling crossbeam-queue v0.3.12
#85 82.63    Compiling hashlink v0.10.0
#85 82.89    Compiling hmac v0.12.1
#85 83.06    Compiling toml_datetime v0.7.5+spec-1.1.0
#85 83.13    Compiling serde_spanned v1.1.1
#85 83.26    Compiling linux-raw-sys v0.12.1
#85 83.31    Compiling deranged v0.5.8
#85 83.37    Compiling powerfmt v0.2.0
#85 83.42    Compiling dotenvy v0.15.7
#85 83.99    Compiling http-range-header v0.4.2
#85 84.04    Compiling unicode-bidi v0.3.18
#85 84.09    Compiling winnow v0.7.15
#85 84.42    Compiling unicode-properties v0.1.4
#85 84.58    Compiling time-core v0.1.9
#85 84.87    Compiling num-conv v0.2.2
#85 84.91    Compiling toml_writer v1.1.1+spec-1.1.0
#85 85.08    Compiling stringprep v0.1.5
#85 85.17    Compiling schemars_derive v1.2.1
#85 85.36    Compiling hkdf v0.12.4
#85 85.61    Compiling rand v0.9.4
#85 85.83    Compiling time v0.3.51
#85 85.87    Compiling prost v0.14.4
#85 85.93    Compiling rand v0.8.6
#85 86.45    Compiling sqlx-core v0.8.6
#85 91.00    Compiling tokio-util v0.7.18
#85 91.84    Compiling toml v0.9.12+spec-1.1.0
#85 92.05    Compiling futures-executor v0.3.32
#85 92.39    Compiling h2 v0.4.15
#85 92.77    Compiling tower v0.5.3
#85 92.97    Compiling atoi v2.0.0
#85 93.36    Compiling md-5 v0.10.6
#85 93.66    Compiling crossbeam-channel v0.5.15
#85 93.84    Compiling whoami v1.6.1
#85 93.92    Compiling fastrand v2.4.1
#85 94.03    Compiling hashbrown v0.14.5
#85 94.19    Compiling home v0.5.12
#85 94.34    Compiling fixedbitset v0.5.7
#85 94.39    Compiling hex v0.4.3
#85 94.67    Compiling dyn-clone v1.0.20
#85 94.79    Compiling symlink v0.1.0
#85 94.87    Compiling schemars v1.2.1
#85 94.88    Compiling petgraph v0.8.3
#85 94.90    Compiling tracing-appender v0.2.5
#85 95.64    Compiling dashmap v6.2.1
#85 96.05    Compiling sqlx-postgres v0.8.6
#85 96.77    Compiling regex v1.12.4
#85 97.46    Compiling tempfile v3.27.0
#85 97.55    Compiling serde-toml-merge v0.3.11
#85 98.34    Compiling pulldown-cmark-to-cmark v22.0.0
#85 98.42    Compiling opentelemetry_sdk v0.31.0
#85 98.45    Compiling prost-types v0.14.4
#85 98.98    Compiling tracing-error v0.2.1
#85 99.37    Compiling summer-macros v0.7.1
#85 99.94    Compiling inventory v0.3.24
#85 100.1    Compiling multimap v0.10.1
#85 100.4    Compiling tonic-build v0.14.6
#85 100.7    Compiling prost-build v0.14.4
#85 101.9    Compiling opentelemetry-resource-detectors v0.10.0
#85 102.1    Compiling tonic-prost-build v0.14.6
#85 102.2    Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
#85 102.4    Compiling opentelemetry-semantic-conventions v0.31.0
#85 102.4    Compiling opentelemetry-appender-tracing v0.31.1
#85 102.6    Compiling hyper v1.10.1
#85 102.6    Compiling tracing-opentelemetry v0.32.1
#85 103.5    Compiling trade-settlement v0.1.0 (/workspace/distributed-backend/src/trade-settlement)
#85 103.5    Compiling summer v0.7.1
#85 107.8    Compiling sqlx-macros-core v0.8.6
#85 108.9    Compiling hyper-util v0.1.20
#85 111.6    Compiling sqlx-macros v0.8.6
#85 112.7    Compiling axum v0.8.9
#85 113.2    Compiling hyper-timeout v0.5.2
#85 121.3    Compiling tonic v0.14.6
#85 123.5    Compiling zstd v0.13.3
#85 123.7    Compiling compression-codecs v0.4.38
#85 124.9    Compiling sqlx v0.8.6
#85 125.0    Compiling tonic-prost v0.14.6
#85 125.1    Compiling opentelemetry-proto v0.31.0
#85 125.2    Compiling summer-sqlx v0.7.1
#85 125.7    Compiling async-compression v0.4.42
#85 127.7    Compiling tower-http v0.6.11
#85 135.2    Compiling reqwest v0.12.28
#85 135.2    Compiling summer-grpc v0.7.1
#85 138.0    Compiling opentelemetry-http v0.31.0
#85 138.9    Compiling opentelemetry-otlp v0.31.1
#85 140.3    Compiling summer-opentelemetry v0.7.1
#85 153.8     Finished `release` profile [optimized] target(s) in 2m 32s
#85 DONE 161.3s

#86 [trade-settlement runtime 2/5] WORKDIR /app
#86 CACHED

#87 [trade-settlement runtime 3/5] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#87 CACHED

#88 [trade-settlement runtime 4/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/target/release/trade-settlement /app/trade-settlement
#88 CACHED

#89 [trade-settlement runtime 5/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/config /app/config
#89 CACHED

#90 [trade-settlement] exporting to image
#90 exporting layers done
#90 exporting manifest sha256:f2297165874f87f83c723b9d3d639d2ac5a5f2cd16ca57cfa97b693a72ae538d 0.0s done
#90 exporting config sha256:c72587febcebcb52f9b8eef0bfa8a35ca3fdc71b81d3bae2a5fff29231e916c4 0.0s done
#90 exporting attestation manifest sha256:2d3ef9d1b854e1856686562ae36bf32e9daf09d0d82383326998a09abd22d40e
#90 exporting attestation manifest sha256:2d3ef9d1b854e1856686562ae36bf32e9daf09d0d82383326998a09abd22d40e 0.3s done
#90 exporting manifest list sha256:dcd38f3d7079c016305cd635c043b1d43e69c15292bc674e527c83d33be19b69
#90 exporting manifest list sha256:dcd38f3d7079c016305cd635c043b1d43e69c15292bc674e527c83d33be19b69 0.1s done
#90 naming to docker.io/library/eve-trade-integration-trade-settlement:latest
#90 naming to docker.io/library/eve-trade-integration-trade-settlement:latest 0.0s done
#90 unpacking to docker.io/library/eve-trade-integration-trade-settlement:latest 0.0s done
#90 DONE 0.7s

#91 [trade-settlement] resolving provenance for metadata file
#91 DONE 0.1s

--- stderr ---
 Image eve-trade-integration-api-gateway Building 
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-settlement-worker Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-trade-settlement Building 
 Image eve-trade-integration-market Built 
 Image eve-trade/quilkin:dev Built 
 Image eve-trade-integration-settlement-worker Built 
 Image eve-trade-integration-simulator Built 
 Image eve-trade-integration-trade-settlement Built 
 Image eve-trade-integration-api-gateway Built 
