command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#47 49.47    Compiling autocfg v1.5.0
#47 49.47    Compiling pin-utils v0.1.0
#47 49.47    Compiling serde_json v1.0.149
#47 49.51    Compiling futures-task v0.3.31
#47 49.56    Compiling futures-io v0.3.31
#47 49.58    Compiling percent-encoding v2.3.2
#47 49.58    Compiling litemap v0.8.1
#47 49.60    Compiling zeroize v1.8.2
#47 49.65    Compiling writeable v0.6.2
#47 49.67    Compiling hashbrown v0.16.1
#47 49.71    Compiling fnv v1.0.7
#47 49.75    Compiling form_urlencoded v1.2.2
#47 49.75    Compiling atomic-waker v1.1.2
#47 49.76    Compiling icu_properties_data v2.1.2
#47 49.78    Compiling icu_normalizer_data v2.1.1
#47 49.78    Compiling rustls-pki-types v1.13.2
#47 49.82    Compiling tower-service v0.3.3
#47 49.87    Compiling bitflags v2.10.0
#47 49.90    Compiling httparse v1.10.1
#47 49.92    Compiling crossbeam-utils v0.8.21
#47 49.92    Compiling version_check v0.9.5
#47 49.93    Compiling num-traits v0.2.19
#47 49.94    Compiling thiserror v2.0.17
#47 50.05    Compiling untrusted v0.9.0
#47 50.18    Compiling zerocopy v0.8.33
#47 50.20    Compiling once_cell v1.21.3
#47 50.20    Compiling anyhow v1.0.100
#47 50.21    Compiling try-lock v0.2.5
#47 50.28    Compiling want v0.3.1
#47 50.39    Compiling syn v2.0.114
#47 50.41    Compiling httpdate v1.0.3
#47 50.42    Compiling thiserror v1.0.69
#47 50.44    Compiling tracing-core v0.1.36
#47 50.48    Compiling ryu v1.0.22
#47 50.53    Compiling rustls v0.23.36
#47 50.64    Compiling indexmap v2.13.0
#47 50.65    Compiling utf8_iter v1.0.4
#47 50.72    Compiling tower-layer v0.3.3
#47 50.73    Compiling subtle v2.6.1
#47 50.79    Compiling sync_wrapper v1.0.2
#47 50.84    Compiling crc32fast v1.5.0
#47 50.85    Compiling mime v0.3.17
#47 50.86    Compiling either v1.15.0
#47 50.87    Compiling base64 v0.22.1
#47 51.00    Compiling aho-corasick v1.1.4
#47 51.01    Compiling regex-syntax v0.8.8
#47 51.05    Compiling rustversion v1.0.22
#47 51.10    Compiling ring v0.17.14
#47 51.13    Compiling itertools v0.14.0
#47 51.14    Compiling ref-cast v1.0.25
#47 51.30    Compiling foldhash v0.1.5
#47 51.41    Compiling mio v1.1.1
#47 51.44    Compiling errno v0.3.14
#47 51.46    Compiling socket2 v0.6.1
#47 51.54    Compiling signal-hook-registry v1.4.8
#47 51.55    Compiling getrandom v0.2.17
#47 51.63    Compiling parking_lot v0.12.5
#47 51.75    Compiling dyn-clone v1.0.20
#47 51.77    Compiling ucd-trie v0.1.7
#47 51.97    Compiling hashbrown v0.15.5
#47 52.03    Compiling ahash v0.8.12
#47 52.06    Compiling k8s-openapi v0.26.0
#47 52.23    Compiling uuid v1.19.0
#47 52.29    Compiling backtrace v0.3.71
#47 52.48    Compiling num-integer v0.1.46
#47 52.50    Compiling gimli v0.28.1
#47 52.53    Compiling rustc-demangle v0.1.26
#47 52.54    Compiling fastrand v2.3.0
#47 52.84    Compiling pest v2.8.5
#47 52.89    Compiling adler v1.0.2
#47 53.01    Compiling miniz_oxide v0.7.4
#47 53.02    Compiling serde_path_to_error v0.1.20
#47 53.05    Compiling ordered-float v2.10.1
#47 53.08    Compiling concurrent-queue v2.5.0
#47 53.09    Compiling core-error v0.0.0
#47 53.18    Compiling object v0.32.2
#47 53.19    Compiling heck v0.5.0
#47 53.24    Compiling object v0.36.7
#47 53.31    Compiling matchit v0.8.4
#47 53.34    Compiling openssl-probe v0.2.0
#47 53.37    Compiling paste v1.0.15
#47 53.44    Compiling parking v2.2.1
#47 53.59    Compiling event-listener v5.4.1
#47 53.60    Compiling regex-automata v0.4.13
#47 53.63    Compiling rustls-native-certs v0.8.3
#47 53.87    Compiling ppv-lite86 v0.2.21
#47 53.96    Compiling num-bigint v0.4.6
#47 53.97    Compiling rand_core v0.9.5
#47 54.11    Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#47 54.25    Compiling webpki-roots v1.0.5
#47 54.29    Compiling lazy_static v1.5.0
#47 54.35    Compiling rustix v1.1.3
#47 54.36    Compiling unsafe-libyaml v0.2.11
#47 54.37    Compiling adler2 v2.0.1
#47 54.52    Compiling pest_meta v2.8.5
#47 54.54    Compiling simd-adler32 v0.3.8
#47 54.88    Compiling miniz_oxide v0.8.9
#47 54.97    Compiling rand_chacha v0.9.0
#47 56.02    Compiling synstructure v0.13.2
#47 56.10    Compiling serde_derive_internals v0.29.1
#47 56.43    Compiling addr2line v0.21.0
#47 56.85    Compiling pest_generator v2.8.5
#47 56.93    Compiling num-rational v0.4.2
#47 56.98    Compiling event-listener-strategy v0.5.4
#47 57.37    Compiling num-iter v0.1.45
#47 57.41    Compiling pem v3.0.6
#47 57.47    Compiling num-complex v0.4.6
#47 57.55    Compiling secrecy v0.10.3
#47 57.59    Compiling home v0.5.12
#47 57.70    Compiling eyre v0.6.12
#47 57.75    Compiling linux-raw-sys v0.11.0
#47 57.76    Compiling serde_derive v1.0.228
#47 57.92    Compiling tokio-macros v2.6.0
#47 57.93    Compiling tracing-attributes v0.1.31
#47 58.16    Compiling zerofrom-derive v0.1.6
#47 58.17    Compiling yoke-derive v0.8.1
#47 58.19    Compiling zerovec-derive v0.11.2
#47 58.31    Compiling displaydoc v0.2.5
#47 58.62    Compiling futures-macro v0.3.31
#47 58.62    Compiling thiserror-impl v2.0.17
#47 58.77    Compiling thiserror-impl v1.0.69
#47 59.07    Compiling ref-cast-impl v1.0.25
#47 59.35    Compiling schemars_derive v1.2.0
#47 59.42    Compiling tracing v0.1.44
#47 59.46    Compiling futures-util v0.3.31
#47 59.49    Compiling pin-project-internal v1.1.10
#47 59.53    Compiling zerofrom v0.1.6
#47 59.61    Compiling regex v1.12.2
#47 59.66    Compiling yoke v0.8.1
#47 59.88    Compiling zerovec v0.11.5
#47 59.90    Compiling zerotrie v0.2.3
#47 60.09    Compiling async-trait v0.1.89
#47 60.48    Compiling axum-macros v0.5.0
#47 60.49    Compiling derive_more-impl v2.1.1
#47 60.69    Compiling prost-derive v0.14.3
#47 ...

#50 [market build  8/14] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/market     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#50 60.13 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": unexpected EOF
#50 ...

#47 [quilkin build 2/2] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     for attempt in 1 2 3; do       cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin && break;       status=$?;       [ "$attempt" -eq 3 ] && exit "$status";       sleep $((attempt * 2));     done
#47 61.07    Compiling tinystr v0.8.2
#47 61.29    Compiling icu_locale_core v2.1.1
#47 61.31    Compiling potential_utf v0.1.4
#47 61.49    Compiling icu_collections v2.1.1
#47 61.59    Compiling pin-project v1.1.10
#47 61.66    Compiling pest_derive v2.8.5
#47 61.95    Compiling async-stream-impl v0.3.6
#47 62.04    Compiling enum-ordinalize-derive v4.3.2
#47 62.25    Compiling derive_more v2.1.1
#47 62.31    Compiling jsonpath-rust v0.7.5
#47 62.38    Compiling prost-derive v0.13.5
#47 62.74    Compiling async-stream v0.3.6
#47 62.78    Compiling icu_provider v2.1.1
#47 62.81    Compiling enum-ordinalize v4.3.2
#47 62.87    Compiling num_enum_derive v0.7.5
#47 62.87    Compiling cpp_demangle v0.4.5
#47 62.88    Compiling utf8parse v0.2.2
#47 62.93    Compiling educe v0.6.0
#47 62.97    Compiling anstyle-parse v0.2.7
#47 63.18    Compiling icu_normalizer v2.1.1
#47 63.27    Compiling icu_properties v2.1.2
#47 63.36    Compiling bytes v1.11.0
#47 63.49    Compiling chrono v0.4.42
#47 63.97    Compiling jsonptr v0.7.1
#47 64.40    Compiling tokio v1.49.0
#47 64.58    Compiling http v1.4.0
#47 64.73    Compiling idna_adapter v1.2.1
#47 64.86    Compiling idna v1.1.0
#47 64.87    Compiling futures-executor v0.3.31
#47 65.15    Compiling futures v0.3.31
#47 65.20    Compiling serde_urlencoded v0.7.1
#47 65.33    Compiling url v2.5.8
#47 65.53    Compiling json-patch v4.1.0
#47 65.56    Compiling serde-value v0.7.0
#47 65.68    Compiling prost v0.14.3
#47 66.10    Compiling http-body v1.0.1
#47 66.21    Compiling rustls-webpki v0.103.8
#47 66.42    Compiling http-body-util v0.1.3
#47 66.62    Compiling schemars v1.2.0
#47 66.72    Compiling axum-core v0.5.6
#47 67.38    Compiling tower-http v0.6.8
#47 67.64    Compiling serde_yaml v0.9.34+deprecated
#47 67.92    Compiling prost v0.13.5
#47 67.96    Compiling aya-obj v0.2.1
#47 68.48    Compiling num_enum v0.7.5
#47 68.57    Compiling num v0.4.3
#47 68.71    Compiling async-broadcast v0.7.2
#47 68.88    Compiling flate2 v1.1.8
#47 68.96    Compiling rand v0.9.2
#47 69.00    Compiling debugid v0.8.0
#47 69.35    Compiling hostname v0.4.2
#47 69.45    Compiling memmap2 v0.9.9
#47 69.46    Compiling findshlibs v0.10.2
#47 69.59    Compiling sys-info v0.9.1
#47 69.62    Compiling crossbeam-channel v0.5.15
#47 69.76    Compiling symbolic-demangle v12.17.1
#47 69.78    Compiling assert_matches v1.5.0
#47 69.83    Compiling powerfmt v0.2.0
#47 69.90    Compiling colorchoice v1.0.4
#47 69.97    Compiling prometheus v0.14.0
#47 70.02    Compiling anstyle v1.0.13
#47 70.03    Compiling prometheus-client v0.24.0
#47 70.05    Compiling anstyle-query v1.1.5
#47 70.10    Compiling indenter v0.3.4
#47 70.11    Compiling data-encoding v2.10.0
#47 70.11    Compiling tinyvec_macros v0.1.1
#47 70.13    Compiling is_terminal_polyfill v1.70.2
#47 70.18    Compiling tinyvec v1.10.0
#47 70.20    Compiling deranged v0.5.5
#47 70.31    Compiling anstream v0.6.21
#47 70.40    Compiling symbolic-common v12.17.1
#47 70.67    Compiling pprof_util v0.8.1
#47 70.83    Compiling aya-log-common v0.1.15
#47 70.97    Compiling prost-types v0.14.3
#47 70.99    Compiling tempfile v3.24.0
#47 71.19    Compiling tracing-serde v0.2.0
#47 71.36    Compiling tokio-util v0.7.18
#47 71.37    Compiling backon v1.6.0
#47 71.71    Compiling aya v0.13.1
#47 71.88    Compiling matchers v0.2.0
#47 72.02    Compiling prometheus-client-derive-encode v0.5.0
#47 72.28    Compiling enum-as-inner v0.6.1
#47 72.50    Compiling h2 v0.4.13
#47 72.80    Compiling tower v0.5.3
#47 73.62    Compiling tokio-rustls v0.26.4
#47 73.91    Compiling tokio-stream v0.1.18
#47 74.28    Compiling sharded-slab v0.1.7
#47 74.30    Compiling hashbrown v0.14.5
#47 75.17    Compiling castaway v0.2.4
#47 75.79    Compiling inotify-sys v0.1.5
#47 75.82    Compiling tracing-log v0.2.0
#47 75.83    Compiling crossbeam-epoch v0.9.18
#47 75.93    Compiling core2 v0.4.0
#47 75.94    Compiling thread_local v1.1.9
#47 75.95    Compiling nu-ansi-term v0.50.3
#47 76.00    Compiling num-conv v0.1.0
#47 76.16    Compiling clap_lex v0.7.7
#47 76.31    Compiling ipnet v2.11.0
#47 76.37    Compiling nonempty v0.7.0
#47 76.48    Compiling io-uring v0.7.11
#47 76.61    Compiling same-file v1.0.6
#47 76.66    Compiling static_assertions v1.1.0
#47 76.73    Compiling gxhash v3.5.0
#47 76.73    Compiling tagptr v0.2.0
#47 76.76    Compiling pprof2 v0.13.1
#47 76.80    Compiling dtoa v1.0.11
#47 76.86    Compiling time-core v0.1.7
#47 76.86    Compiling strsim v0.11.1
#47 76.91    Compiling rle-decode-fast v1.0.3
#47 76.95    Compiling moka v0.12.12
#47 77.02    Compiling libflate_lz77 v2.2.0
#47 77.03    Compiling walkdir v2.5.0
#47 77.06    Compiling time v0.3.45
#47 77.46    Compiling clap_builder v4.5.54
#47 78.57    Compiling compact_str v0.7.1
#47 78.64    Compiling aya-log v0.2.1
#47 78.76    Compiling forwarded-header-value v0.1.1
#47 78.85    Compiling tracing-subscriber v0.3.22
#47 79.83    Compiling dashmap v6.1.0
#47 80.01    Compiling inotify v0.11.0
#47 80.36    Compiling tryhard v0.5.2
#47 80.59    Compiling mappings v0.7.1
#47 81.07    Compiling hyper v1.8.1
#47 81.31    Compiling hickory-proto v0.25.2
#47 81.69    Compiling tracing-futures v0.2.5
#47 81.72    Compiling ipnetwork v0.21.1
#47 81.85    Compiling clap_derive v4.5.49
#47 82.45    Compiling nix v0.27.1
#47 82.54    Compiling resolv-conf v0.7.6
#47 83.79    Compiling fixedstr v0.5.10
#47 83.93    Compiling adler32 v1.2.0
#47 84.08    Compiling hyper-util v0.1.19
#47 84.14    Compiling dary_heap v0.3.8
#47 84.17    Compiling xdp v0.7.1
#47 84.31    Compiling quilkin v0.10.0
#47 84.34    Compiling notify-types v2.0.0
#47 84.60    Compiling notify v8.2.0
#47 84.83    Compiling libflate v2.2.1
#47 85.08    Compiling clap v4.5.54
#47 85.14    Compiling quilkin-xdp v0.1.0
#47 86.21    Compiling enum_dispatch v0.3.13
#47 86.52    Compiling tracing-appender v0.2.4
#47 87.42    Compiling hyper-timeout v0.5.2
#47 87.65    Compiling axum v0.8.8
#47 87.91    Compiling hyper-rustls v0.27.7
#47 88.47    Compiling hickory-resolver v0.25.2
#47 88.68    Compiling maxminddb v0.27.1
#47 88.83    Compiling lasso v0.7.3
#47 89.23    Compiling quilkin-types v0.10.0
#47 89.95    Compiling stable-eyre v0.2.2
#47 90.30    Compiling serde_regex v1.1.0
#47 90.39    Compiling arc-swap v1.8.0
#47 90.48    Compiling strum_macros v0.27.2
#47 90.80    Compiling quilkin-macros v0.10.0
#47 91.14    Compiling num_cpus v1.17.0
#47 91.28    Compiling strum v0.27.2
#47 91.37    Compiling base64-serde v0.8.0
#47 91.44    Compiling typemap_rev v0.3.0
#47 94.36    Compiling tonic v0.14.2
#47 94.62    Compiling quilkin-system v0.10.0
#47 98.70    Compiling tonic-prost v0.14.2
#47 98.84    Compiling quilkin-proto v0.10.0
#47 103.2    Compiling kube-core v2.0.1
#47 106.8    Compiling quilkin-xds v0.10.0
#47 107.3    Compiling kube-client v2.0.1
#47 113.0    Compiling kube-runtime v2.0.1
#47 116.1    Compiling kube v2.0.1
#47 116.2    Compiling kube-leader-election v0.42.0
#47 ...

#50 [market build  8/14] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/market     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#50 121.0 go: connectrpc.com/connect@v1.20.0: Get "https://proxy.golang.org/connectrpc.com/connect/@v/v1.20.0.mod": unexpected EOF
#50 ...

#47 [quilkin build 2/2] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     for attempt in 1 2 3; do       cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin && break;       status=$?;       [ "$attempt" -eq 3 ] && exit "$status";       sleep $((attempt * 2));     done
#47 129.1    Compiling tikv-jemalloc-ctl v0.6.1
#47 129.1    Compiling tikv-jemallocator v0.6.1
#47 129.3    Compiling jemalloc_pprof v0.8.1
#47 160.5     Finished `release` profile [optimized] target(s) in 2m 39s
#47 160.7   Installing /opt/quilkin/bin/quilkin
#47 160.7    Installed package `quilkin v0.10.0` (executable `quilkin`)
#47 160.9 warning: be sure to add `/opt/quilkin/bin` to your PATH to be able to run the installed binaries
#47 DONE 161.0s

#49 [api-gateway build  7/12] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/api-gateway     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#49 ...

#51 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#51 CACHED

#52 [quilkin] exporting to image
#52 exporting layers done
#52 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd done
#52 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 done
#52 exporting attestation manifest sha256:aa3054173bae560b4490f3e7d7ef87fa97be115e6ab847a037ec1cf21f138a84 0.0s done
#52 exporting manifest list sha256:8bfddb54335ad2b70b5c4dc652c4ed57e39e92a71ec4fbfc80204303259830be
#52 exporting manifest list sha256:8bfddb54335ad2b70b5c4dc652c4ed57e39e92a71ec4fbfc80204303259830be 0.0s done
#52 naming to docker.io/eve-trade/quilkin:dev done
#52 unpacking to docker.io/eve-trade/quilkin:dev done
#52 DONE 0.1s

#53 [quilkin] resolving provenance for metadata file
#53 DONE 0.0s

#45 [trade-settlement build 4/4] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     cd distributed-backend/src/trade-settlement     && for attempt in 1 2 3; do          cargo build --locked --release && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#45 154.0     Updating crates.io index
#45 154.2 error: failed to get `hex` as a dependency of package `trade-settlement v0.1.0 (/workspace/distributed-backend/src/trade-settlement)`
#45 154.2 
#45 154.2 Caused by:
#45 154.2   failed to load source for dependency `hex`
#45 154.2 
#45 154.2 Caused by:
#45 154.2   unable to update registry `crates-io`
#45 154.2 
#45 154.2 Caused by:
#45 154.2   download of 3/h/hex failed
#45 154.2 
#45 154.2 Caused by:
#45 154.2   curl failed
#45 154.2 
#45 154.2 Caused by:
#45 154.2   [6] Could not resolve hostname (Could not resolve host: index.crates.io)
#45 156.2     Updating crates.io index
#45 161.3  Downloading crates ...
#45 168.2   Downloaded prost-derive v0.14.4
#45 168.4   Downloaded tokio-macros v2.7.0
#45 168.7   Downloaded crossbeam-queue v0.3.12
#45 168.8   Downloaded atoi v2.0.0
#45 168.9   Downloaded futures-core v0.3.32
#45 168.9   Downloaded alloc-stdlib v0.2.4
#45 169.1   Downloaded crc v3.4.0
#45 169.1   Downloaded futures-task v0.3.32
#45 169.1   Downloaded futures-sink v0.3.32
#45 169.1   Downloaded futures-io v0.3.32
#45 169.1   Downloaded alloc-no-stdlib v2.0.4
#45 169.1   Downloaded symlink v0.1.0
#45 169.2   Downloaded tonic-build v0.14.6
#45 169.2   Downloaded futures-macro v0.3.32
#45 169.2   Downloaded multimap v0.10.1
#45 169.2   Downloaded itoa v1.0.18
#45 169.3   Downloaded inventory v0.3.24
#45 169.3   Downloaded tonic-prost-build v0.14.6
#45 169.3   Downloaded idna_adapter v1.2.2
#45 169.3   Downloaded opentelemetry-resource-detectors v0.10.0
#45 169.3   Downloaded hex v0.4.3
#45 169.3   Downloaded num-conv v0.2.2
#45 169.3   Downloaded signature v2.2.0
#45 169.5   Downloaded serde-toml-merge v0.3.11
#45 169.5   Downloaded http-range-header v0.4.2
#45 169.5   Downloaded potential_utf v0.1.5
#45 169.5   Downloaded compression-core v0.4.32
#45 169.5   Downloaded crc-catalog v2.5.0
#45 169.5   Downloaded displaydoc v0.2.6
#45 169.5   Downloaded byteorder v1.5.0
#45 169.5   Downloaded dashmap v6.2.1
#45 169.5   Downloaded dotenvy v0.15.7
#45 169.5   Downloaded futures-executor v0.3.32
#45 169.5   Downloaded compression-codecs v0.4.38
#45 169.6   Downloaded base64ct v1.8.3
#45 169.6   Downloaded autocfg v1.5.1
#45 169.6   Downloaded md-5 v0.10.6
#45 169.6   Downloaded opentelemetry-http v0.31.0
#45 169.6   Downloaded pem-rfc7468 v0.7.0
#45 169.6   Downloaded mime_guess v2.0.5
#45 169.6   Downloaded hashlink v0.10.0
#45 169.7   Downloaded jobserver v0.1.34
#45 169.7   Downloaded pkg-config v0.3.33
#45 169.7   Downloaded pkcs8 v0.10.2
#45 169.7   Downloaded pin-project-internal v1.1.13
#45 169.7   Downloaded pin-project-lite v0.2.17
#45 169.7   Downloaded zerofrom-derive v0.1.7
#45 169.7   Downloaded fastrand v2.4.1
#45 169.7   Downloaded fixedbitset v0.5.7
#45 169.7   Downloaded either v1.16.0
#45 169.7   Downloaded deranged v0.5.8
#45 169.7   Downloaded futures-channel v0.3.32
#45 169.7   Downloaded litemap v0.8.2
#45 169.7   Downloaded tonic-prost v0.14.6
#45 169.7   Downloaded hmac v0.12.1
#45 169.7   Downloaded iana-time-zone v0.1.65
#45 169.8   Downloaded opentelemetry-appender-tracing v0.31.1
#45 169.8   Downloaded once_cell v1.21.4
#45 169.8   Downloaded pkcs1 v0.7.5
#45 169.8   Downloaded const-oid v0.9.6
#45 169.8   Downloaded find-msvc-tools v0.1.9
#45 169.9   Downloaded bitflags v2.13.0
#45 169.9   Downloaded ipnet v2.12.0
#45 169.9   Downloaded log v0.4.33
#45 169.9   Downloaded opentelemetry-proto v0.31.0
#45 169.9   Downloaded icu_properties v2.2.0
#45 169.9   Downloaded icu_provider v2.2.0
#45 169.9   Downloaded opentelemetry-otlp v0.31.1
#45 169.9   Downloaded pin-project v1.1.13
#45 170.0   Downloaded proc-macro2 v1.0.106
#45 170.0   Downloaded getrandom v0.4.3
#45 170.0   Downloaded bytes v1.12.0
#45 170.0   Downloaded anyhow v1.0.102
#45 170.0   Downloaded flume v0.11.1
#45 170.0   Downloaded icu_normalizer_data v2.2.0
#45 170.1   Downloaded icu_normalizer v2.2.0
#45 170.1   Downloaded futures-intrusive v0.5.0
#45 170.1   Downloaded sha1 v0.10.6
#45 170.1   Downloaded der v0.7.10
#45 170.1   Downloaded cc v1.2.65
#45 170.1   Downloaded icu_locale_core v2.2.0
#45 170.1   Downloaded tracing-error v0.2.1
#45 170.1   Downloaded icu_collections v2.2.0
#45 170.2   Downloaded prettyplease v0.2.37
#45 170.2   Downloaded flate2 v1.1.9
#45 170.2   Downloaded opentelemetry v0.31.0
#45 170.2   Downloaded opentelemetry-semantic-conventions v0.31.0
#45 170.2   Downloaded memchr v2.8.2
#45 170.2   Downloaded sqlx-macros v0.8.6
#45 170.2   Downloaded mio v1.2.1
#45 170.3   Downloaded serde_spanned v1.1.1
#45 170.3   Downloaded http v1.4.2
#45 170.3   Downloaded indexmap v2.14.0
#45 170.3   Downloaded async-compression v0.4.42
#45 170.3   Downloaded hyper-util v0.1.20
#45 170.3   Downloaded num-bigint-dig v0.8.6
#45 170.4   Downloaded yoke-derive v0.8.2
#45 170.5   Downloaded libm v0.2.16
#45 170.5   Downloaded hyper v1.10.1
#45 170.5   Downloaded hashbrown v0.17.1
#45 170.5   Downloaded futures-util v0.3.32
#45 170.5   Downloaded axum v0.8.9
#45 170.6   Downloaded hkdf v0.12.4
#45 170.6   Downloaded h2 v0.4.15
#45 170.6   Downloaded icu_properties_data v2.2.0
#45 170.6   Downloaded brotli-decompressor v5.0.3
#45 170.7   Downloaded chrono v0.4.45
#45 170.7   Downloaded opentelemetry_sdk v0.31.0
#45 170.7   Downloaded zerofrom v0.1.8
#45 170.8   Downloaded hdrhistogram v7.5.4
#45 170.9   Downloaded webpki-roots v0.26.11
#45 171.2   Downloaded brotli v8.0.4
#45 171.3   Downloaded petgraph v0.8.3
#45 171.3   Downloaded libc v0.2.186
#45 171.6   Downloaded rand_chacha v0.3.1
#45 171.8   Downloaded toml_datetime v0.7.5+spec-1.1.0
#45 171.8   Downloaded summer-grpc v0.7.1
#45 171.9   Downloaded slab v0.4.12
#45 171.9   Downloaded rand_core v0.6.4
#45 171.9   Downloaded shlex v2.0.1
#45 171.9   Downloaded toml_writer v1.1.1+spec-1.1.0
#45 171.9   Downloaded thiserror v2.0.18
#45 171.9   Downloaded summer-sqlx v0.7.1
#45 172.5   Downloaded linux-raw-sys v0.12.1
#45 172.5   Downloaded zstd v0.13.3
#45 172.6   Downloaded writeable v0.6.3
#45 172.7   Downloaded thiserror-impl v2.0.18
#45 172.7   Downloaded zstd-safe v7.2.4
#45 172.7   Downloaded tinystr v0.8.3
#45 172.8   Downloaded zmij v1.0.21
#45 172.8   Downloaded time-core v0.1.9
#45 172.8   Downloaded summer-opentelemetry v0.7.1
#45 172.9   Downloaded libsqlite3-sys v0.30.1
#45 173.0   Downloaded unicase v2.9.0
#45 173.0   Downloaded prost v0.14.4
#45 173.0   Downloaded zerovec-derive v0.11.3
#45 173.1   Downloaded quote v1.0.46
#45 173.1   Downloaded schemars_derive v1.2.1
#45 173.2   Downloaded simd-adler32 v0.3.9
#45 173.3   Downloaded whoami v1.6.1
#45 173.3   Downloaded stringprep v0.1.5
#45 173.4   Downloaded tracing-appender v0.2.5
#45 173.5   Downloaded rustls-pki-types v1.14.1
#45 173.5   Downloaded toml_parser v1.1.2+spec-1.1.0
#45 173.6   Downloaded spki v0.7.3
#45 173.7   Downloaded smallvec v1.15.2
#45 173.7   Downloaded spin v0.9.8
#45 173.7   Downloaded yoke v0.8.3
#45 173.7   Downloaded unicode-properties v0.1.4
#45 173.7   Downloaded time-macros v0.2.30
#45 173.8   Downloaded prost-build v0.14.4
#45 173.9   Downloaded sqlx-macros-core v0.8.6
#45 174.1   Downloaded prost-types v0.14.4
#45 174.2   Downloaded summer-macros v0.7.1
#45 174.2   Downloaded socket2 v0.6.4
#45 174.2   Downloaded unicode-ident v1.0.24
#45 174.2   Downloaded ryu v1.0.23
#45 174.2   Downloaded tinyvec v1.11.0
#45 174.2   Downloaded zeroize v1.9.0
#45 174.4   Downloaded uuid v1.23.4
#45 174.7   Downloaded unicode-bidi v0.3.18
#45 174.7   Downloaded tempfile v3.27.0
#45 174.7   Downloaded summer v0.7.1
#45 174.7   Downloaded pulldown-cmark-to-cmark v22.0.0
#45 174.7   Downloaded sqlx-mysql v0.8.6
#45 174.7   Downloaded toml v0.9.12+spec-1.1.0
#45 175.0   Downloaded rsa v0.9.10
#45 175.1   Downloaded sqlx-sqlite v0.8.6
#45 175.1   Downloaded rand v0.8.6
#45 175.2   Downloaded zerotrie v0.2.4
#45 175.2   Downloaded schemars v1.2.1
#45 175.2   Downloaded rustls-webpki v0.103.13
#45 175.4   Downloaded typenum v1.20.1
#45 175.4   Downloaded rand v0.9.4
#45 175.6   Downloaded sqlx-core v0.8.6
#45 175.6   Downloaded tonic v0.14.6
#45 175.7   Downloaded zerovec v0.11.6
#45 175.7   Downloaded unicode-normalization v0.1.25
#45 176.0   Downloaded sqlx-postgres v0.8.6
#45 176.0   Downloaded tracing-opentelemetry v0.32.1
#45 176.1   Downloaded pulldown-cmark v0.13.4
#45 176.1   Downloaded serde_json v1.0.150
#45 176.2   Downloaded tower-http v0.6.11
#45 176.2   Downloaded reqwest v0.12.28
#45 176.3   Downloaded regex v1.12.4
#45 176.4   Downloaded winnow v1.0.3
#45 176.4   Downloaded winnow v0.7.15
#45 176.4   Downloaded sqlx v0.8.6
#45 176.6   Downloaded tracing-subscriber v0.3.23
#45 176.6   Downloaded vcpkg v0.2.15
#45 176.7   Downloaded webpki-roots v1.0.8
#45 176.8   Downloaded time v0.3.51
#45 176.8   Downloaded zerocopy v0.8.52
#45 176.9   Downloaded syn v2.0.118
#45 177.1   Downloaded regex-syntax v0.8.11
#45 177.1   Downloaded rustls v0.23.41
#45 177.2   Downloaded rustix v1.1.4
#45 ...

