command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#85 47.26   Downloaded serde_derive v1.0.228
#85 47.38   Downloaded sharded-slab v0.1.7
#85 47.39   Downloaded miniz_oxide v0.8.9
#85 47.56   Downloaded prettyplease v0.2.37
#85 47.60   Downloaded rand v0.8.6
#85 47.61   Downloaded rustls-webpki v0.103.13
#85 47.66   Downloaded opentelemetry-semantic-conventions v0.31.0
#85 47.67   Downloaded memchr v2.8.2
#85 47.78   Downloaded opentelemetry v0.31.0
#85 47.82   Downloaded rand v0.9.4
#85 47.84   Downloaded serde v1.0.228
#85 47.85   Downloaded schemars v1.2.1
#85 47.87   Downloaded rsa v0.9.10
#85 47.99   Downloaded num-bigint-dig v0.8.6
#85 48.01   Downloaded mio v1.2.1
#85 48.39   Downloaded regex v1.12.4
#85 48.44   Downloaded itertools v0.14.0
#85 48.47   Downloaded pulldown-cmark v0.13.4
#85 48.56   Downloaded serde_json v1.0.150
#85 48.60   Downloaded libm v0.2.16
#85 48.62   Downloaded reqwest v0.12.28
#85 48.87   Downloaded opentelemetry_sdk v0.31.0
#85 49.52   Downloaded regex-syntax v0.8.11
#85 49.62   Downloaded rustls v0.23.41
#85 49.72   Downloaded rustix v1.1.4
#85 50.21   Downloaded regex-automata v0.4.14
#85 50.49   Downloaded libc v0.2.186
#85 50.56   Downloaded petgraph v0.8.3
#85 51.32   Downloaded ring v0.17.14
#85 52.47   Downloaded linux-raw-sys v0.12.1
#85 52.58   Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
#85 52.90   Downloaded libsqlite3-sys v0.30.1
#85 53.36    Compiling proc-macro2 v1.0.106
#85 53.36    Compiling quote v1.0.46
#85 53.36    Compiling unicode-ident v1.0.24
#85 53.36    Compiling libc v0.2.186
#85 53.37    Compiling serde v1.0.228
#85 53.37    Compiling serde_core v1.0.228
#85 53.37    Compiling cfg-if v1.0.4
#85 53.37    Compiling parking_lot_core v0.9.12
#85 53.37    Compiling pin-project-lite v0.2.17
#85 53.37    Compiling autocfg v1.5.1
#85 53.37    Compiling once_cell v1.21.4
#85 53.37    Compiling shlex v2.0.1
#85 53.37    Compiling find-msvc-tools v0.1.9
#85 53.39    Compiling futures-core v0.3.32
#85 53.40    Compiling bytes v1.12.0
#85 53.55    Compiling itoa v1.0.18
#85 53.56    Compiling memchr v2.8.2
#85 53.66    Compiling log v0.4.33
#85 53.78    Compiling scopeguard v1.2.0
#85 53.79    Compiling zmij v1.0.21
#85 53.91    Compiling tracing-core v0.1.36
#85 53.94    Compiling lock_api v0.4.14
#85 53.99    Compiling futures-sink v0.3.32
#85 53.99    Compiling version_check v0.9.5
#85 54.01    Compiling icu_properties_data v2.2.0
#85 54.08    Compiling icu_normalizer_data v2.2.0
#85 54.13    Compiling thiserror v2.0.18
#85 54.16    Compiling num-traits v0.2.19
#85 54.21    Compiling slab v0.4.12
#85 54.25    Compiling stable_deref_trait v1.2.1
#85 54.27    Compiling zerocopy v0.8.52
#85 54.29    Compiling equivalent v1.0.2
#85 54.29    Compiling futures-io v0.3.32
#85 54.32    Compiling percent-encoding v2.3.2
#85 54.39    Compiling generic-array v0.14.7
#85 54.44    Compiling futures-task v0.3.32
#85 54.50    Compiling anyhow v1.0.102
#85 54.51    Compiling serde_json v1.0.150
#85 54.57    Compiling hashbrown v0.17.1
#85 54.59    Compiling getrandom v0.4.3
#85 54.81    Compiling http v1.4.2
#85 54.85    Compiling futures-channel v0.3.32
#85 54.88    Compiling litemap v0.8.2
#85 54.96    Compiling writeable v0.6.3
#85 55.25    Compiling syn v2.0.118
#85 55.35    Compiling form_urlencoded v1.2.2
#85 55.38    Compiling utf8_iter v1.0.4
#85 55.39    Compiling base64 v0.22.1
#85 55.47    Compiling crossbeam-utils v0.8.21
#85 55.52    Compiling byteorder v1.5.0
#85 55.59    Compiling unicase v2.9.0
#85 55.76    Compiling jobserver v0.1.34
#85 55.97    Compiling errno v0.3.14
#85 55.99    Compiling socket2 v0.6.4
#85 56.01    Compiling mio v1.2.1
#85 56.09    Compiling typenum v1.20.1
#85 56.13    Compiling httparse v1.10.1
#85 56.14    Compiling signal-hook-registry v1.4.8
#85 56.26    Compiling cc v1.2.65
#85 56.30    Compiling tower-service v0.3.3
#85 56.39    Compiling pkg-config v0.3.33
#85 56.49    Compiling indexmap v2.14.0
#85 56.63    Compiling http-body v1.0.1
#85 56.94    Compiling httpdate v1.0.3
#85 57.18    Compiling iana-time-zone v0.1.65
#85 57.19    Compiling foldhash v0.1.5
#85 57.37    Compiling atomic-waker v1.1.2
#85 57.43    Compiling allocator-api2 v0.2.21
#85 57.58    Compiling bitflags v2.13.0
#85 57.61    Compiling fnv v1.0.7
#85 57.67    Compiling try-lock v0.2.5
#85 57.70    Compiling getrandom v0.2.17
#85 57.76    Compiling want v0.3.1
#85 57.84    Compiling sync_wrapper v1.0.2
#85 57.89    Compiling tower-layer v0.3.3
#85 57.89    Compiling mime v0.3.17
#85 57.94    Compiling rustls v0.23.41
#85 57.97    Compiling hashbrown v0.15.5
#85 58.02    Compiling subtle v2.6.1
#85 58.16    Compiling http-body-util v0.1.3
#85 58.20    Compiling crypto-common v0.1.7
#85 58.21    Compiling block-buffer v0.10.4
#85 58.24    Compiling hdrhistogram v7.5.4
#85 58.45    Compiling alloc-no-stdlib v2.0.4
#85 58.47    Compiling regex-syntax v0.8.11
#85 58.54    Compiling crc32fast v1.5.0
#85 58.75    Compiling zstd-safe v7.2.4
#85 58.76    Compiling ipnet v2.12.0
#85 58.77    Compiling zeroize v1.9.0
#85 58.85    Compiling alloc-stdlib v0.2.4
#85 58.86    Compiling uuid v1.23.4
#85 58.91    Compiling digest v0.10.7
#85 58.98    Compiling rustls-pki-types v1.14.1
#85 59.01    Compiling lazy_static v1.5.0
#85 59.10    Compiling simd-adler32 v0.3.9
#85 59.10    Compiling ring v0.17.14
#85 59.13    Compiling zstd-sys v2.0.16+zstd.1.5.7
#85 59.16    Compiling adler2 v2.0.1
#85 59.23    Compiling ryu v1.0.23
#85 59.33    Compiling getrandom v0.3.4
#85 59.41    Compiling miniz_oxide v0.8.9
#85 59.63    Compiling sharded-slab v0.1.7
#85 59.74    Compiling brotli-decompressor v5.0.3
#85 60.10    Compiling tracing-log v0.2.0
#85 60.38    Compiling thread_local v1.1.9
#85 60.40    Compiling nu-ansi-term v0.50.3
#85 60.71    Compiling untrusted v0.9.0
#85 60.77    Compiling regex-automata v0.4.14
#85 60.83    Compiling flate2 v1.1.9
#85 61.27    Compiling brotli v8.0.4
#85 62.01    Compiling synstructure v0.13.2
#85 62.84    Compiling mime_guess v2.0.5
#85 63.90    Compiling tinyvec_macros v0.1.1
#85 63.98    Compiling heck v0.5.0
#85 64.04    Compiling compression-core v0.4.32
#85 64.21    Compiling tokio v1.52.3
#85 64.30    Compiling tinyvec v1.11.0
#85 64.36    Compiling rand_core v0.9.5
#85 64.43    Compiling concurrent-queue v2.5.0
#85 64.77    Compiling webpki-roots v1.0.8
#85 64.87    Compiling serde_path_to_error v0.1.20
#85 65.16    Compiling rand_core v0.6.4
#85 65.29    Compiling ppv-lite86 v0.2.21
#85 65.52    Compiling winnow v1.0.3
#85 66.00    Compiling serde_derive v1.0.228
#85 66.03    Compiling zerofrom-derive v0.1.7
#85 66.29    Compiling yoke-derive v0.8.2
#85 66.31    Compiling zerovec-derive v0.11.3
#85 66.52    Compiling tracing-attributes v0.1.31
#85 66.58    Compiling displaydoc v0.2.6
#85 66.60    Compiling tokio-macros v2.7.0
#85 67.80    Compiling thiserror-impl v2.0.18
#85 68.00    Compiling futures-macro v0.3.32
#85 68.09    Compiling matchers v0.2.0
#85 68.14    Compiling zerofrom v0.1.8
#85 68.33    Compiling async-trait v0.1.89
#85 68.36    Compiling yoke v0.8.3
#85 68.53    Compiling tracing v0.1.44
#85 68.66    Compiling zerovec v0.11.6
#85 70.00    Compiling zerotrie v0.2.4
#85 70.04    Compiling futures-util v0.3.32
#85 70.49    Compiling tinystr v0.8.3
#85 70.57    Compiling potential_utf v0.1.5
#85 70.74    Compiling icu_locale_core v2.2.0
#85 70.80    Compiling axum-core v0.5.6
#85 70.87    Compiling icu_collections v2.2.0
#85 70.89    Compiling pin-project-internal v1.1.13
#85 71.93    Compiling opentelemetry v0.31.0
#85 72.20    Compiling rustix v1.1.4
#85 72.79    Compiling rustls-webpki v0.103.13
#85 73.36    Compiling icu_provider v2.2.0
#85 73.80    Compiling crc-catalog v2.5.0
#85 73.94    Compiling either v1.16.0
#85 73.97    Compiling smallvec v1.15.2
#85 74.03    Compiling icu_properties v2.2.0
#85 74.30    Compiling chrono v0.4.45
#85 74.40    Compiling tracing-serde v0.2.0
#85 74.51    Compiling icu_normalizer v2.2.0
#85 74.64    Compiling itertools v0.14.0
#85 75.29    Compiling parking_lot v0.12.5
#85 75.47    Compiling serde_urlencoded v0.7.1
#85 76.15    Compiling prettyplease v0.2.37
#85 76.33    Compiling idna_adapter v1.2.2
#85 76.49    Compiling idna v1.1.0
#85 76.61    Compiling matchit v0.8.4
#85 76.63    Compiling parking v2.2.1
#85 77.10    Compiling tracing-subscriber v0.3.23
#85 77.51    Compiling prost-derive v0.14.4
#85 77.56    Compiling cpufeatures v0.2.17
#85 77.65    Compiling pulldown-cmark v0.13.4
#85 77.85    Compiling ref-cast v1.0.25
#85 77.92    Compiling sha2 v0.10.9
#85 77.94    Compiling url v2.5.8
#85 78.65    Compiling event-listener v5.4.1
#85 78.74    Compiling futures-intrusive v0.5.0
#85 78.96    Compiling tokio-stream v0.1.18
#85 79.58    Compiling crc v3.4.0
#85 79.76    Compiling pin-project v1.1.13
#85 79.88    Compiling rand_chacha v0.3.1
#85 80.08    Compiling toml_parser v1.1.2+spec-1.1.0
#85 80.49    Compiling rand_chacha v0.9.0
#85 80.99    Compiling ref-cast-impl v1.0.25
#85 82.25    Compiling webpki-roots v0.26.11
#85 82.49    Compiling unicode-normalization v0.1.25
#85 82.54    Compiling serde_derive_internals v0.29.1
#85 82.63    Compiling crossbeam-queue v0.3.12
#85 82.73    Compiling hashlink v0.10.0
#85 83.05    Compiling hmac v0.12.1
#85 83.27    Compiling toml_datetime v0.7.5+spec-1.1.0
#85 83.45    Compiling serde_spanned v1.1.1
#85 83.70    Compiling toml_writer v1.1.1+spec-1.1.0
#85 83.80    Compiling num-conv v0.2.2
#85 84.10    Compiling unicode-properties v0.1.4
#85 84.13    Compiling dotenvy v0.15.7
#85 84.33    Compiling time-core v0.1.9
#85 84.35    Compiling http-range-header v0.4.2
#85 84.59    Compiling deranged v0.5.8
#85 84.69    Compiling winnow v0.7.15
#85 84.80    Compiling linux-raw-sys v0.12.1
#85 85.47    Compiling unicode-bidi v0.3.18
#85 85.74    Compiling powerfmt v0.2.0
#85 85.92    Compiling schemars_derive v1.2.1
#85 86.78    Compiling stringprep v0.1.5
#85 87.20    Compiling hkdf v0.12.4
#85 87.42    Compiling rand v0.9.4
#85 87.59    Compiling prost v0.14.4
#85 87.83    Compiling rand v0.8.6
#85 88.53    Compiling time v0.3.51
#85 88.68    Compiling futures-executor v0.3.32
#85 89.74    Compiling atoi v2.0.0
#85 90.35    Compiling toml v0.9.12+spec-1.1.0
#85 90.84    Compiling sqlx-core v0.8.6
#85 91.05    Compiling md-5 v0.10.6
#85 91.44    Compiling crossbeam-channel v0.5.15
#85 92.27    Compiling fixedbitset v0.5.7
#85 92.42    Compiling hashbrown v0.14.5
#85 93.15    Compiling tokio-util v0.7.18
#85 93.20    Compiling hex v0.4.3
#85 93.84    Compiling dyn-clone v1.0.20
#85 94.28    Compiling fastrand v2.4.1
#85 94.51    Compiling whoami v1.6.1
#85 94.80    Compiling symlink v0.1.0
#85 94.80    Compiling home v0.5.12
#85 95.05    Compiling tempfile v3.27.0
#85 95.05    Compiling dashmap v6.2.1
#85 95.05    Compiling serde-toml-merge v0.3.11
#85 95.22    Compiling h2 v0.4.15
#85 95.56    Compiling tower v0.5.3
#85 95.96    Compiling regex v1.12.4
#85 96.09    Compiling opentelemetry_sdk v0.31.0
#85 96.31    Compiling tracing-appender v0.2.5
#85 96.53    Compiling schemars v1.2.1
#85 97.14    Compiling petgraph v0.8.3
#85 97.52    Compiling pulldown-cmark-to-cmark v22.0.0
#85 98.89    Compiling sqlx-postgres v0.8.6
#85 99.51    Compiling prost-types v0.14.4
#85 101.4    Compiling tracing-error v0.2.1
#85 101.8    Compiling summer-macros v0.7.1
#85 102.5    Compiling multimap v0.10.1
#85 102.8    Compiling inventory v0.3.24
#85 103.0    Compiling prost-build v0.14.4
#85 103.0    Compiling tonic-build v0.14.6
#85 103.8    Compiling opentelemetry-resource-detectors v0.10.0
#85 105.1    Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
#85 105.3    Compiling opentelemetry-semantic-conventions v0.31.0
#85 105.3    Compiling opentelemetry-appender-tracing v0.31.1
#85 105.5    Compiling tonic-prost-build v0.14.6
#85 105.8    Compiling tracing-opentelemetry v0.32.1
#85 107.2    Compiling trade-settlement v0.1.0 (/workspace/distributed-backend/src/trade-settlement)
#85 107.4    Compiling summer v0.7.1
#85 108.6    Compiling hyper v1.10.1
#85 110.0    Compiling sqlx-macros-core v0.8.6
#85 113.0    Compiling hyper-util v0.1.20
#85 114.1    Compiling sqlx-macros v0.8.6
#85 117.2    Compiling hyper-timeout v0.5.2
#85 117.3    Compiling axum v0.8.9
#85 123.8    Compiling tonic v0.14.6
#85 123.8    Compiling sqlx v0.8.6
#85 124.0    Compiling summer-sqlx v0.7.1
#85 124.4    Compiling zstd v0.13.3
#85 124.7    Compiling compression-codecs v0.4.38
#85 126.1    Compiling async-compression v0.4.42
#85 127.0    Compiling tower-http v0.6.11
#85 130.1    Compiling tonic-prost v0.14.6
#85 130.5    Compiling opentelemetry-proto v0.31.0
#85 132.9    Compiling reqwest v0.12.28
#85 132.9    Compiling summer-grpc v0.7.1
#85 135.8    Compiling opentelemetry-http v0.31.0
#85 137.1    Compiling opentelemetry-otlp v0.31.1
#85 138.6    Compiling summer-opentelemetry v0.7.1
#85 148.3     Finished `release` profile [optimized] target(s) in 2m 27s
#85 DONE 155.7s

#86 [trade-settlement runtime 3/5] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#86 CACHED

#87 [trade-settlement runtime 2/5] WORKDIR /app
#87 CACHED

#88 [trade-settlement runtime 4/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/target/release/trade-settlement /app/trade-settlement
#88 CACHED

#89 [trade-settlement runtime 5/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/config /app/config
#89 CACHED

#90 [trade-settlement] exporting to image
#90 exporting layers done
#90 exporting manifest sha256:f2297165874f87f83c723b9d3d639d2ac5a5f2cd16ca57cfa97b693a72ae538d 0.1s done
#90 exporting config sha256:c72587febcebcb52f9b8eef0bfa8a35ca3fdc71b81d3bae2a5fff29231e916c4
#90 exporting config sha256:c72587febcebcb52f9b8eef0bfa8a35ca3fdc71b81d3bae2a5fff29231e916c4 0.0s done
#90 exporting attestation manifest sha256:6faf6d380b2d25271cd8f08df4450d011a99e5216274e3da6a8242a04e7ea852
#90 exporting attestation manifest sha256:6faf6d380b2d25271cd8f08df4450d011a99e5216274e3da6a8242a04e7ea852 0.2s done
#90 exporting manifest list sha256:59797700d087dd759c08d9aae037a1c1a94cbb48184dd43da29343edbaa26722
#90 exporting manifest list sha256:59797700d087dd759c08d9aae037a1c1a94cbb48184dd43da29343edbaa26722 0.1s done
#90 naming to docker.io/library/eve-trade-integration-trade-settlement:latest
#90 naming to docker.io/library/eve-trade-integration-trade-settlement:latest 0.0s done
#90 unpacking to docker.io/library/eve-trade-integration-trade-settlement:latest 0.0s done
#90 DONE 0.7s

#91 [trade-settlement] resolving provenance for metadata file
#91 DONE 0.1s

--- stderr ---
 Image eve-trade-integration-api-gateway Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-settlement-worker Building 
 Image eve-trade-integration-trade-settlement Building 
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-settlement-worker Built 
 Image eve-trade-integration-simulator Built 
 Image eve-trade-integration-trade-settlement Built 
 Image eve-trade-integration-market Built 
 Image eve-trade/quilkin:dev Built 
 Image eve-trade-integration-api-gateway Built 
