command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
#67 [trade-settlement build 4/4] RUN cd distributed-backend/src/trade-settlement     && cargo build --locked --release
#67 23.11   Downloaded futures-executor v0.3.32
#67 23.14   Downloaded foldhash v0.1.5
#67 23.46   Downloaded either v1.16.0
#67 23.72   Downloaded compression-core v0.4.32
#67 23.85   Downloaded find-msvc-tools v0.1.9
#67 23.89   Downloaded fastrand v2.4.1
#67 23.91   Downloaded form_urlencoded v1.2.2
#67 23.93   Downloaded futures-task v0.3.32
#67 24.09   Downloaded fixedbitset v0.5.7
#67 24.11   Downloaded home v0.5.12
#67 24.15   Downloaded heck v0.5.0
#67 24.35   Downloaded subtle v2.6.1
#67 24.48   Downloaded time-core v0.1.9
#67 24.52   Downloaded futures-core v0.3.32
#67 24.53   Downloaded compression-codecs v0.4.38
#67 24.55   Downloaded displaydoc v0.2.6
#67 24.55   Downloaded base64ct v1.8.3
#67 24.69   Downloaded getrandom v0.2.17
#67 24.72   Downloaded digest v0.10.7
#67 24.73   Downloaded hmac v0.12.1
#67 24.76   Downloaded byteorder v1.5.0
#67 24.89   Downloaded http-body-util v0.1.3
#67 24.94   Downloaded hyper-timeout v0.5.2
#67 24.98   Downloaded async-trait v0.1.89
#67 25.11   Downloaded crossbeam-utils v0.8.21
#67 25.17   Downloaded deranged v0.5.8
#67 25.33   Downloaded hashlink v0.10.0
#67 25.34   Downloaded httparse v1.10.1
#67 25.49   Downloaded smallvec v1.15.2
#67 25.69   Downloaded dotenvy v0.15.7
#67 25.69   Downloaded axum-core v0.5.6
#67 25.71   Downloaded futures-channel v0.3.32
#67 25.71   Downloaded crc32fast v1.5.0
#67 25.74   Downloaded event-listener v5.4.1
#67 25.74   Downloaded dashmap v6.2.1
#67 25.75   Downloaded iana-time-zone v0.1.65
#67 25.89   Downloaded const-oid v0.9.6
#67 25.93   Downloaded getrandom v0.3.4
#67 26.17   Downloaded tinystr v0.8.3
#67 26.17   Downloaded spin v0.9.8
#67 26.31   Downloaded icu_normalizer_data v2.2.0
#67 26.31   Downloaded icu_locale_core v2.2.0
#67 26.32   Downloaded icu_provider v2.2.0
#67 26.33   Downloaded icu_properties v2.2.0
#67 26.38   Downloaded anyhow v1.0.102
#67 26.86   Downloaded socket2 v0.6.4
#67 26.94   Downloaded flume v0.11.1
#67 26.94   Downloaded bitflags v2.13.0
#67 26.96   Downloaded bytes v1.12.0
#67 26.96   Downloaded base64 v0.22.1
#67 27.02   Downloaded flate2 v1.1.9
#67 27.13   Downloaded icu_normalizer v2.2.0
#67 27.13   Downloaded icu_collections v2.2.0
#67 27.16   Downloaded sqlx-mysql v0.8.6
#67 27.18   Downloaded der v0.7.10
#67 27.19   Downloaded futures-intrusive v0.5.0
#67 27.20   Downloaded allocator-api2 v0.2.21
#67 27.21   Downloaded cc v1.2.65
#67 27.22   Downloaded crossbeam-channel v0.5.15
#67 27.37   Downloaded getrandom v0.4.3
#67 27.58   Downloaded indexmap v2.14.0
#67 27.65   Downloaded async-compression v0.4.42
#67 27.70   Downloaded hyper-util v0.1.20
#67 27.70   Downloaded hashbrown v0.15.5
#67 27.78   Downloaded http v1.4.2
#67 27.80   Downloaded idna v1.1.0
#67 27.86   Downloaded unicode-normalization v0.1.25
#67 27.97   Downloaded hashbrown v0.14.5
#67 27.98   Downloaded hyper v1.10.1
#67 28.00   Downloaded hashbrown v0.17.1
#67 28.00   Downloaded aho-corasick v1.1.4
#67 28.01   Downloaded sqlx-postgres v0.8.6
#67 28.03   Downloaded axum v0.8.9
#67 28.08   Downloaded icu_properties_data v2.2.0
#67 28.11   Downloaded brotli-decompressor v5.0.3
#67 28.12   Downloaded hkdf v0.12.4
#67 28.13   Downloaded futures-util v0.3.32
#67 28.17   Downloaded h2 v0.4.15
#67 28.18   Downloaded sqlx v0.8.6
#67 28.23   Downloaded chrono v0.4.45
#67 28.24   Downloaded time v0.3.51
#67 28.26   Downloaded hdrhistogram v7.5.4
#67 28.46   Downloaded brotli v8.0.4
#67 28.76    Compiling proc-macro2 v1.0.106
#67 28.76    Compiling unicode-ident v1.0.24
#67 28.76    Compiling quote v1.0.46
#67 28.76    Compiling libc v0.2.186
#67 28.76    Compiling serde v1.0.228
#67 28.77    Compiling serde_core v1.0.228
#67 28.78    Compiling cfg-if v1.0.4
#67 28.78    Compiling parking_lot_core v0.9.12
#67 28.79    Compiling pin-project-lite v0.2.17
#67 28.79    Compiling autocfg v1.5.1
#67 28.79    Compiling once_cell v1.21.4
#67 28.80    Compiling shlex v2.0.1
#67 28.80    Compiling find-msvc-tools v0.1.9
#67 28.81    Compiling futures-core v0.3.32
#67 28.82    Compiling itoa v1.0.18
#67 29.67    Compiling bytes v1.12.0
#67 29.68    Compiling log v0.4.33
#67 29.70    Compiling memchr v2.8.2
#67 29.71    Compiling scopeguard v1.2.0
#67 29.76    Compiling tracing-core v0.1.36
#67 29.78    Compiling lock_api v0.4.14
#67 29.80    Compiling zmij v1.0.21
#67 29.84    Compiling futures-sink v0.3.32
#67 29.94    Compiling version_check v0.9.5
#67 29.95    Compiling icu_normalizer_data v2.2.0
#67 29.98    Compiling icu_properties_data v2.2.0
#67 30.05    Compiling thiserror v2.0.18
#67 30.09    Compiling num-traits v0.2.19
#67 30.26    Compiling generic-array v0.14.7
#67 30.41    Compiling stable_deref_trait v1.2.1
#67 30.42    Compiling zerocopy v0.8.52
#67 30.45    Compiling slab v0.4.12
#67 30.46    Compiling equivalent v1.0.2
#67 30.50    Compiling percent-encoding v2.3.2
#67 30.50    Compiling futures-task v0.3.32
#67 30.50    Compiling futures-io v0.3.32
#67 30.54    Compiling anyhow v1.0.102
#67 30.58    Compiling hashbrown v0.17.1
#67 30.70    Compiling getrandom v0.4.3
#67 30.75    Compiling serde_json v1.0.150
#67 30.88    Compiling http v1.4.2
#67 30.96    Compiling futures-channel v0.3.32
#67 30.96    Compiling litemap v0.8.2
#67 31.03    Compiling writeable v0.6.3
#67 31.03    Compiling form_urlencoded v1.2.2
#67 31.08    Compiling base64 v0.22.1
#67 31.47    Compiling utf8_iter v1.0.4
#67 31.60    Compiling byteorder v1.5.0
#67 31.60    Compiling crossbeam-utils v0.8.21
#67 31.70    Compiling unicase v2.9.0
#67 32.03    Compiling indexmap v2.14.0
#67 32.10    Compiling tower-service v0.3.3
#67 32.10    Compiling pkg-config v0.3.33
#67 32.18    Compiling typenum v1.20.1
#67 32.21    Compiling httparse v1.10.1
#67 32.25    Compiling jobserver v0.1.34
#67 32.29    Compiling syn v2.0.118
#67 32.33    Compiling errno v0.3.14
#67 32.39    Compiling socket2 v0.6.4
#67 32.39    Compiling mio v1.2.1
#67 32.55    Compiling signal-hook-registry v1.4.8
#67 32.65    Compiling cc v1.2.65
#67 33.21    Compiling http-body v1.0.1
#67 34.79    Compiling iana-time-zone v0.1.65
#67 34.86    Compiling foldhash v0.1.5
#67 34.88    Compiling httpdate v1.0.3
#67 34.96    Compiling atomic-waker v1.1.2
#67 35.02    Compiling fnv v1.0.7
#67 35.08    Compiling try-lock v0.2.5
#67 35.10    Compiling allocator-api2 v0.2.21
#67 35.13    Compiling bitflags v2.13.0
#67 35.16    Compiling want v0.3.1
#67 35.22    Compiling getrandom v0.2.17
#67 35.38    Compiling sync_wrapper v1.0.2
#67 35.41    Compiling subtle v2.6.1
#67 35.42    Compiling tower-layer v0.3.3
#67 35.44    Compiling rustls v0.23.41
#67 35.49    Compiling hashbrown v0.15.5
#67 35.49    Compiling mime v0.3.17
#67 35.63    Compiling http-body-util v0.1.3
#67 35.70    Compiling hdrhistogram v7.5.4
#67 35.74    Compiling block-buffer v0.10.4
#67 35.77    Compiling crypto-common v0.1.7
#67 35.90    Compiling zeroize v1.9.0
#67 35.92    Compiling regex-syntax v0.8.11
#67 35.94    Compiling alloc-no-stdlib v2.0.4
#67 35.95    Compiling ipnet v2.12.0
#67 37.80    Compiling zstd-safe v7.2.4
#67 38.56    Compiling crc32fast v1.5.0
#67 38.77    Compiling uuid v1.23.4
#67 38.78    Compiling alloc-stdlib v0.2.4
#67 38.78    Compiling rustls-pki-types v1.14.1
#67 38.81    Compiling digest v0.10.7
#67 39.16    Compiling ryu v1.0.23
#67 39.19    Compiling lazy_static v1.5.0
#67 39.27    Compiling ring v0.17.14
#67 39.29    Compiling zstd-sys v2.0.16+zstd.1.5.7
#67 39.39    Compiling getrandom v0.3.4
#67 39.46    Compiling adler2 v2.0.1
#67 39.52    Compiling simd-adler32 v0.3.9
#67 39.68    Compiling sharded-slab v0.1.7
#67 39.74    Compiling miniz_oxide v0.8.9
#67 39.87    Compiling brotli-decompressor v5.0.3
#67 40.14    Compiling tracing-log v0.2.0
#67 40.15    Compiling thread_local v1.1.9
#67 40.29    Compiling untrusted v0.9.0
#67 40.50    Compiling nu-ansi-term v0.50.3
#67 40.61    Compiling regex-automata v0.4.14
#67 40.65    Compiling flate2 v1.1.9
#67 41.47    Compiling brotli v8.0.4
#67 41.69    Compiling synstructure v0.13.2
#67 43.44    Compiling mime_guess v2.0.5
#67 46.30    Compiling ppv-lite86 v0.2.21
#67 46.44    Compiling heck v0.5.0
#67 46.78    Compiling tinyvec_macros v0.1.1
#67 47.07    Compiling compression-core v0.4.32
#67 47.53    Compiling tinyvec v1.11.0
#67 47.67    Compiling tokio v1.52.3
#67 47.69    Compiling rand_core v0.9.5
#67 47.71    Compiling concurrent-queue v2.5.0
#67 47.76    Compiling webpki-roots v1.0.8
#67 47.93    Compiling serde_path_to_error v0.1.20
#67 47.98    Compiling rand_core v0.6.4
#67 48.04    Compiling serde_derive v1.0.228
#67 48.13    Compiling zerofrom-derive v0.1.7
#67 48.22    Compiling yoke-derive v0.8.2
#67 48.35    Compiling zerovec-derive v0.11.3
#67 48.37    Compiling tracing-attributes v0.1.31
#67 48.78    Compiling displaydoc v0.2.6
#67 48.86    Compiling tokio-macros v2.7.0
#67 49.92    Compiling thiserror-impl v2.0.18
#67 50.14    Compiling futures-macro v0.3.32
#67 50.17    Compiling matchers v0.2.0
#67 50.26    Compiling zerofrom v0.1.8
#67 50.40    Compiling yoke v0.8.3
#67 50.44    Compiling async-trait v0.1.89
#67 50.66    Compiling tracing v0.1.44
#67 50.74    Compiling zerovec v0.11.6
#67 51.13    Compiling zerotrie v0.2.4
#67 51.14    Compiling futures-util v0.3.32
#67 51.52    Compiling tinystr v0.8.3
#67 51.59    Compiling potential_utf v0.1.5
#67 51.76    Compiling icu_locale_core v2.2.0
#67 51.78    Compiling icu_collections v2.2.0
#67 51.79    Compiling axum-core v0.5.6
#67 51.82    Compiling pin-project-internal v1.1.13
#67 52.17    Compiling opentelemetry v0.31.0
#67 54.20    Compiling pulldown-cmark v0.13.4
#67 54.25    Compiling matchit v0.8.4
#67 54.44    Compiling icu_provider v2.2.0
#67 55.22    Compiling icu_properties v2.2.0
#67 55.25    Compiling ref-cast v1.0.25
#67 55.37    Compiling smallvec v1.15.2
#67 55.67    Compiling either v1.16.0
#67 56.01    Compiling icu_normalizer v2.2.0
#67 56.28    Compiling itertools v0.14.0
#67 56.58    Compiling parking_lot v0.12.5
#67 56.60    Compiling chrono v0.4.45
#67 58.26    Compiling serde_urlencoded v0.7.1
#67 58.31    Compiling idna_adapter v1.2.2
#67 58.34    Compiling tracing-serde v0.2.0
#67 58.48    Compiling idna v1.1.0
#67 58.75    Compiling rustls-webpki v0.103.13
#67 58.85    Compiling parking v2.2.1
#67 59.15    Compiling winnow v1.0.3
#67 59.42    Compiling cpufeatures v0.2.17
#67 59.45    Compiling prost-derive v0.14.4
#67 59.51    Compiling url v2.5.8
#67 59.53    Compiling tracing-subscriber v0.3.23
#67 59.56    Compiling prettyplease v0.2.37
#67 59.83    Compiling rustix v1.1.4
#67 59.96    Compiling crc-catalog v2.5.0
#67 60.12    Compiling crc v3.4.0
#67 60.17    Compiling toml_parser v1.1.2+spec-1.1.0
#67 60.59    Compiling sha2 v0.10.9
#67 60.85    Compiling futures-intrusive v0.5.0
#67 61.89    Compiling event-listener v5.4.1
#67 62.39    Compiling tokio-stream v0.1.18
#67 62.85    Compiling pin-project v1.1.13
#67 63.09    Compiling rand_chacha v0.3.1
#67 63.71    Compiling ref-cast-impl v1.0.25
#67 63.99    Compiling unicode-normalization v0.1.25
#67 64.07    Compiling rand_chacha v0.9.0
#67 64.08    Compiling webpki-roots v0.26.11
#67 64.11    Compiling serde_derive_internals v0.29.1
#67 64.16    Compiling crossbeam-queue v0.3.12
#67 64.42    Compiling hmac v0.12.1
#67 64.56    Compiling hashlink v0.10.0
#67 64.58    Compiling toml_datetime v0.7.5+spec-1.1.0
#67 64.61    Compiling serde_spanned v1.1.1
#67 64.78    Compiling powerfmt v0.2.0
#67 64.85    Compiling dotenvy v0.15.7
#67 64.93    Compiling deranged v0.5.8
#67 65.17    Compiling winnow v0.7.15
#67 65.39    Compiling time-core v0.1.9
#67 65.78    Compiling toml_writer v1.1.1+spec-1.1.0
#67 65.91    Compiling unicode-properties v0.1.4
#67 66.13    Compiling linux-raw-sys v0.12.1
#67 66.22    Compiling http-range-header v0.4.2
#67 66.25    Compiling num-conv v0.2.2
#67 66.30    Compiling unicode-bidi v0.3.18
#67 67.00    Compiling stringprep v0.1.5
#67 67.19    Compiling schemars_derive v1.2.1
#67 67.62    Compiling hkdf v0.12.4
#67 67.65    Compiling rand v0.9.4
#67 67.93    Compiling time v0.3.51
#67 68.05    Compiling rand v0.8.6
#67 68.18    Compiling prost v0.14.4
#67 68.78    Compiling sqlx-core v0.8.6
#67 73.33    Compiling toml v0.9.12+spec-1.1.0
#67 74.95    Compiling futures-executor v0.3.32
#67 75.39    Compiling tokio-util v0.7.18
#67 76.00    Compiling atoi v2.0.0
#67 76.30    Compiling md-5 v0.10.6
#67 76.58    Compiling crossbeam-channel v0.5.15
#67 76.77    Compiling hashbrown v0.14.5
#67 76.84    Compiling home v0.5.12
#67 76.91    Compiling hex v0.4.3
#67 77.06    Compiling h2 v0.4.15
#67 77.12    Compiling tower v0.5.3
#67 77.50    Compiling fixedbitset v0.5.7
#67 77.60    Compiling symlink v0.1.0
#67 77.68    Compiling dyn-clone v1.0.20
#67 77.84    Compiling whoami v1.6.1
#67 78.02    Compiling fastrand v2.4.1
#67 78.18    Compiling petgraph v0.8.3
#67 78.24    Compiling schemars v1.2.1
#67 78.35    Compiling dashmap v6.2.1
#67 78.43    Compiling tempfile v3.27.0
#67 78.87    Compiling serde-toml-merge v0.3.11
#67 79.23    Compiling tracing-appender v0.2.5
#67 80.70    Compiling sqlx-postgres v0.8.6
#67 81.41    Compiling opentelemetry_sdk v0.31.0
#67 83.07    Compiling pulldown-cmark-to-cmark v22.0.0
#67 83.11    Compiling regex v1.12.4
#67 83.95    Compiling prost-types v0.14.4
#67 84.31    Compiling tracing-error v0.2.1
#67 85.07    Compiling summer-macros v0.7.1
#67 85.76    Compiling multimap v0.10.1
#67 85.88    Compiling inventory v0.3.24
#67 86.29    Compiling tonic-build v0.14.6
#67 86.86    Compiling prost-build v0.14.4
#67 87.36    Compiling opentelemetry-resource-detectors v0.10.0
#67 88.15    Compiling opentelemetry-semantic-conventions v0.31.0
#67 88.19    Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
#67 88.21    Compiling opentelemetry-appender-tracing v0.31.1
#67 88.37    Compiling tracing-opentelemetry v0.32.1
#67 88.95    Compiling tonic-prost-build v0.14.6
#67 89.45    Compiling summer v0.7.1
#67 90.87    Compiling hyper v1.10.1
#67 92.24    Compiling trade-settlement v0.1.0 (/workspace/distributed-backend/src/trade-settlement)
#67 100.4    Compiling sqlx-macros-core v0.8.6
#67 106.2    Compiling hyper-util v0.1.20
#67 108.0    Compiling sqlx-macros v0.8.6
#67 111.7    Compiling hyper-timeout v0.5.2
#67 111.8    Compiling axum v0.8.9
#67 116.9    Compiling zstd v0.13.3
#67 116.9    Compiling sqlx v0.8.6
#67 117.1    Compiling compression-codecs v0.4.38
#67 117.1    Compiling summer-sqlx v0.7.1
#67 117.9    Compiling async-compression v0.4.42
#67 118.8    Compiling tonic v0.14.6
#67 120.1    Compiling tower-http v0.6.11
#67 124.9    Compiling tonic-prost v0.14.6
#67 125.2    Compiling opentelemetry-proto v0.31.0
#67 126.1    Compiling reqwest v0.12.28
#67 126.2    Compiling summer-grpc v0.7.1
#67 129.9    Compiling opentelemetry-http v0.31.0
#67 130.7    Compiling opentelemetry-otlp v0.31.1
#67 132.2    Compiling summer-opentelemetry v0.7.1
#67 142.1     Finished `release` profile [optimized] target(s) in 2m 20s
#67 DONE 143.2s

#86 [trade-settlement runtime 2/5] WORKDIR /app
#86 CACHED

#87 [trade-settlement runtime 3/5] COPY --from=build /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/ca-certificates.crt
#87 CACHED

#88 [trade-settlement runtime 4/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/target/release/trade-settlement /app/trade-settlement
#88 DONE 0.1s

#89 [trade-settlement runtime 5/5] COPY --from=build /workspace/distributed-backend/src/trade-settlement/config /app/config
#89 DONE 0.0s

#90 [trade-settlement] exporting to image
#90 exporting layers
#90 exporting layers 0.6s done
#90 exporting manifest sha256:f2297165874f87f83c723b9d3d639d2ac5a5f2cd16ca57cfa97b693a72ae538d 0.0s done
#90 exporting config sha256:c72587febcebcb52f9b8eef0bfa8a35ca3fdc71b81d3bae2a5fff29231e916c4 0.0s done
#90 exporting attestation manifest sha256:5041fc23db2b8bf0f9a6c017e1fda6b80a46aa10b0517e4c49ea982eb65a9225 0.0s done
#90 exporting manifest list sha256:417b19d22bc3780f8e0d78a2e6b0d7a5073765c1f66031ae4a96366fad4d2569 0.0s done
#90 naming to docker.io/library/eve-trade-integration-trade-settlement:latest done
#90 unpacking to docker.io/library/eve-trade-integration-trade-settlement:latest 0.1s done
#90 DONE 0.9s

#91 [trade-settlement] resolving provenance for metadata file
#91 DONE 0.0s

--- stderr ---
 Image eve-trade-integration-api-gateway Building 
 Image eve-trade-integration-market Building 
 Image eve-trade-integration-settlement-worker Building 
 Image eve-trade-integration-simulator Building 
 Image eve-trade-integration-trade-settlement Building 
 Image eve-trade/quilkin:dev Building 
 Image eve-trade-integration-api-gateway Built 
 Image eve-trade/quilkin:dev Built 
 Image eve-trade-integration-settlement-worker Built 
 Image eve-trade-integration-simulator Built 
 Image eve-trade-integration-market Built 
 Image eve-trade-integration-trade-settlement Built 
